"id_data_tfs","V2"
"Adipocyte.1","CAGE tags"
"Adipocyte.2","CAGE tags"
"Adipocyte.3","CAGE tags"
"Adipocyte.4","CAGE tags"
"Adipocyte.5","CAGE tags"
"Adipocyte.6","CAGE tags"
"Adipocyte.7","CAGE tags"
"Adipocyte.8","CAGE tags"
"Adipocyte.9","CAGE tags"
"AlveolarEpit.1","CAGE tags"
"AlveolarEpit.2","CAGE tags"
"AlveolarEpit.3","CAGE tags"
"AlveolarEpit.4","CAGE tags"
"AlveolarEpit.5","CAGE tags"
"AlveolarEpit.6","CAGE tags"
"Amnioticmemb.1","CAGE tags"
"Amnioticmemb.2","CAGE tags"
"AnulusPulpos1","CAGE tags"
"AnulusPulpos2","CAGE tags"
"AnulusPulpos3","CAGE tags"
"Astrocyte.1","CAGE tags"
"Astrocyte.2","CAGE tags"
"Basophils.1","CAGE tags"
"Basophils.2","CAGE tags"
"Basophils.3","CAGE tags"
"BronchialEpi1","CAGE tags"
"BronchialEpi2","CAGE tags"
"CardiacMyocy1","CAGE tags"
"CardiacMyocy2","CAGE tags"
"CD133stem.1","CAGE tags"
"CD133stem.2","CAGE tags"
"CD14monoc.1","CAGE tags"
"CD14monoc.2","CAGE tags"
"CD14monoc.3","CAGE tags"
"CD14monoc.4","CAGE tags"
"CD14.CD16","CAGE tags"
"CD19.1","CAGE tags"
"CD19.2","CAGE tags"
"CD19.3","CAGE tags"
"CD19.4","CAGE tags"
"CD34.1","CAGE tags"
"CD34.2","CAGE tags"
"CD34.3","CAGE tags"
"CD34stem.1","CAGE tags"
"CD4CD25.1","CAGE tags"
"CD4CD25.2","CAGE tags"
"CD4CD25CD45.1","CAGE tags"
"CD4CD25CD45.2","CAGE tags"
"CD8.1","CAGE tags"
"CD8.2","CAGE tags"
"CD8.3","CAGE tags"
"CD8.4","CAGE tags"
"CD8.5","CAGE tags"
"CD8.6","CAGE tags"
"CD8.7","CAGE tags"
"CD8.8","CAGE tags"
"Chondrocyte.1","CAGE tags"
"Chondrocyte.2","CAGE tags"
"chorionic.1","CAGE tags"
"chorionic.2","CAGE tags"
"CiliaryEpith1","CAGE tags"
"CiliaryEpith2","CAGE tags"
"commonmyeloi.1","CAGE tags"
"commonmyeloi0.2","CAGE tags"
"CornealEpith.1","CAGE tags"
"CornealEpith.2","CAGE tags"
"DendriticCel.1","CAGE tags"
"DendriticCel.2","CAGE tags"
"DendriticCel.3","CAGE tags"
"DendriticCel.4","CAGE tags"
"DendriticCel.5","CAGE tags"
"Endothelial.1","CAGE tags"
"Endothelial.2","CAGE tags"
"Endothelial.3","CAGE tags"
"Endothelial.4","CAGE tags"
"Eosinophils.1","CAGE tags"
"Eosinophils.2","CAGE tags"
"Eosinophils.3","CAGE tags"
"Esophageal.1","CAGE tags"
"Esophageal.2","CAGE tags"
"Fibroblast.1","CAGE tags"
"Fibroblast.2","CAGE tags"
"Fibroblast.3","CAGE tags"
"Fibroblast.4","CAGE tags"
"Fibroblast.5","CAGE tags"
"Fibroblast.6","CAGE tags"
"Fibroblast.7","CAGE tags"
"Fibroblast.8","CAGE tags"
"Fibroblast.9","CAGE tags"
"Fibroblast.10","CAGE tags"
"Fibroblast.11","CAGE tags"
"Fibroblast.12","CAGE tags"
"Fibroblast.13","CAGE tags"
"Fibroblast.14","CAGE tags"
"gammadelta.1","CAGE tags"
"gammadelta.2","CAGE tags"
"Gingivalepit.1","CAGE tags"
"Gingivalepit.2","CAGE tags"
"granulocyte.1","CAGE tags"
"granulocyte.2","CAGE tags"
"granulocyte.3","CAGE tags"
"HairFollicle.1","CAGE tags"
"HairFollicle.2","CAGE tags"
"HepaticSinus.1","CAGE tags"
"HepaticSinus.2","CAGE tags"
"Hepatocyte.1","CAGE tags"
"Hepatocyte.2","CAGE tags"
"immature.1","CAGE tags"
"immature.2","CAGE tags"
"Intestinal.1","CAGE tags"
"Intestinal.2","CAGE tags"
"IrisPigment.1","CAGE tags"
"Keratinocyte.1","CAGE tags"
"Keratinocyte.2","CAGE tags"
"LensEpitheli.1","CAGE tags"
"LensEpitheli.2","CAGE tags"
"Macrophage.1","CAGE tags"
"Macrophage.2","CAGE tags"
"Mallassezderiv.1","CAGE tags"
"Mallassezderiv.2","CAGE tags"
"Mallassezderiv.3","CAGE tags"
"MammaryEpith.1","CAGE tags"
"MammaryEpith.2","CAGE tags"
"MammaryEpith.3","CAGE tags"
"Mastcell.1","CAGE tags"
"Mastcell.2","CAGE tags"
"matureadipoc.1","CAGE tags"
"matureadipoc.2","CAGE tags"
"matureadipoc.3","CAGE tags"
"matureadipoc.4","CAGE tags"
"Melanocyte.1","CAGE tags"
"Melanocyte.2","CAGE tags"
"Meningeal.1","CAGE tags"
"Meningeal.2","CAGE tags"
"mesenchymal.1","CAGE tags"
"mesenchymal.2","CAGE tags"
"mesenchymal.3","CAGE tags"
"mesenchymal.4","CAGE tags"
"mesenchymal.5","CAGE tags"
"mesenchymal.6","CAGE tags"
"mesenchymal.7","CAGE tags"
"mesenchymal.8","CAGE tags"
"Mesothelial.1","CAGE tags"
"Mesothelial.2","CAGE tags"
"migratorylan.1","CAGE tags"
"migratorylan.2","CAGE tags"
"Myoblast.1","CAGE tags"
"Myoblast.2","CAGE tags"
"nasalepithel.1","CAGE tags"
"nasalepithel.2","CAGE tags"
"NaturalKille.1","CAGE tags"
"NaturalKille.2","CAGE tags"
"Neuralstem.1","CAGE tags"
"Neuralstem.2","CAGE tags"
"Neurons.1","CAGE tags"
"Neurons.2","CAGE tags"
"neutrophil.1","CAGE tags"
"neutrophil.2","CAGE tags"
"neutrophil.3","CAGE tags"
"neutrophil.4","CAGE tags"
"neutrophil.5","CAGE tags"
"NucleusPulpo.1","CAGE tags"
"NucleusPulpo.2","CAGE tags"
"Olfactoryepi.1","CAGE tags"
"Olfactoryepi.2","CAGE tags"
"Oligodendrocyte","CAGE tags"
"Osteoblast.1","CAGE tags"
"Osteoblast.2","CAGE tags"
"Pancreatic.1","CAGE tags"
"Pancreatic.2","CAGE tags"
"Pericytes.1","CAGE tags"
"Pericytes.2","CAGE tags"
"Perineurial.1","CAGE tags"
"Perineurial.2","CAGE tags"
"Peripheral.1","CAGE tags"
"Peripheral.2","CAGE tags"
"PlacentalEpi.1","CAGE tags"
"PlacentalEpi.2","CAGE tags"
"PlacentalEpi.3","CAGE tags"
"PlacentalEpi.4","CAGE tags"
"Preadipocyte.1","CAGE tags"
"Preadipocyte.2","CAGE tags"
"Preadipocyte.3","CAGE tags"
"Preadipocyte.4","CAGE tags"
"Preadipocyte.5","CAGE tags"
"promyelocytes.1","CAGE tags"
"promyelocytes.2","CAGE tags"
"promyelocytes.3","CAGE tags"
"ProstateEpit.1","CAGE tags"
"ProstateEpit.2","CAGE tags"
"RenalCortica.1","CAGE tags"
"RenalCortica.2","CAGE tags"
"RenalEpithel.1","CAGE tags"
"RenalEpithel.2","CAGE tags"
"RenalGlomeru.1","CAGE tags"
"RenalGlomeru.2","CAGE tags"
"RenalMesangi.1","CAGE tags"
"RenalMesangi.2","CAGE tags"
"RenalProxima.1","CAGE tags"
"RenalProxima.2","CAGE tags"
"RetinalPigme.1","CAGE tags"
"RetinalPigme.2","CAGE tags"
"salivaryacin.1","CAGE tags"
"salivaryacin0.2","CAGE tags"
"SchwannCells.1","CAGE tags"
"SchwannCells.2","CAGE tags"
"Sebocyte.1","CAGE tags"
"Sebocyte.2","CAGE tags"
"SertoliCells.1","CAGE tags"
"SertoliCells.2","CAGE tags"
"Skeletalmusc.1","CAGE tags"
"Skeletalmusc.2","CAGE tags"
"Skeletalmusc.3","CAGE tags"
"SmallAirway.1","CAGE tags"
"SmallAirway.2","CAGE tags"
"SmallAirway.3","CAGE tags"
"Smoothmuscle.1","CAGE tags"
"Smoothmuscle.2","CAGE tags"
"Smoothmuscle.3","CAGE tags"
"Smoothmuscle.4","CAGE tags"
"Smoothmuscle.5","CAGE tags"
"Smoothmuscle.6","CAGE tags"
"Smoothmuscle.7","CAGE tags"
"Smoothmuscle.8","CAGE tags"
"Smoothmuscle.9","CAGE tags"
"Smoothmuscle.10","CAGE tags"
"Smoothmuscle.11","CAGE tags"
"Smoothmuscle.12","CAGE tags"
"Smoothmuscle.13","CAGE tags"
"Smoothmuscle.14","CAGE tags"
"Smoothmuscle.15","CAGE tags"
"Smoothmuscle.16","CAGE tags"
"Smoothmuscle.17","CAGE tags"
"Smoothmuscle.18","CAGE tags"
"Smoothmuscle.19","CAGE tags"
"Smoothmuscle.20","CAGE tags"
"Smoothmuscle.21","CAGE tags"
"Smoothmuscle.22","CAGE tags"
"Smoothmuscle.23","CAGE tags"
"Smoothmuscle.24","CAGE tags"
"Smoothmuscle.25","CAGE tags"
"Smoothmuscle.26","CAGE tags"
"Smoothmuscle.27","CAGE tags"
"Smoothmuscle.28","CAGE tags"
"Smoothmuscle.29","CAGE tags"
"Smoothmuscle.30","CAGE tags"
"Smoothmuscle.31","CAGE tags"
"Smoothmuscle.32","CAGE tags"
"Smoothmuscle.33","CAGE tags"
"Smoothmuscle.34","CAGE tags"
"Smoothmuscle.35","CAGE tags"
"Smoothmuscle.36","CAGE tags"
"tenocyte.1","CAGE tags"
"tenocyte.2","CAGE tags"
"Wholeblood.1","CAGE tags"
"SRX012425","DNase hypersensitivity regions"
"SRX012426","DNase hypersensitivity regions"
"SRX100896","DNase hypersensitivity regions"
"SRX018822","DNase hypersensitivity regions"
"SRX018823","DNase hypersensitivity regions"
"SRX062367","DNase hypersensitivity regions"
"SRX037113","DNase hypersensitivity regions"
"SRX069091","DNase hypersensitivity regions"
"SRX069111","DNase hypersensitivity regions"
"SRX069113","DNase hypersensitivity regions"
"SRX069139","DNase hypersensitivity regions"
"SRX069160","DNase hypersensitivity regions"
"SRX069189","DNase hypersensitivity regions"
"SRX069145","DNase hypersensitivity regions"
"SRX069227","DNase hypersensitivity regions"
"SRX069119","DNase hypersensitivity regions"
"SRX069206","DNase hypersensitivity regions"
"SRX084351","DNase hypersensitivity regions"
"SRX148292","DNase hypersensitivity regions"
"SRX148293","DNase hypersensitivity regions"
"SRX189424","DNase hypersensitivity regions"
"SRX754586","DNase hypersensitivity regions"
"SRX037119","DNase hypersensitivity regions"
"SRX069100","DNase hypersensitivity regions"
"SRX069126","DNase hypersensitivity regions"
"SRX069168","DNase hypersensitivity regions"
"SRX189403","DNase hypersensitivity regions"
"SRX201273","DNase hypersensitivity regions"
"SRX069089","DNase hypersensitivity regions"
"SRX069213","DNase hypersensitivity regions"
"SRX100913","DNase hypersensitivity regions"
"SRX121243","DNase hypersensitivity regions"
"SRX189387","DNase hypersensitivity regions"
"SRX189390","DNase hypersensitivity regions"
"SRX189409","DNase hypersensitivity regions"
"SRX201806","DNase hypersensitivity regions"
"SRX201808","DNase hypersensitivity regions"
"SRX201813","DNase hypersensitivity regions"
"SRX201822","DNase hypersensitivity regions"
"SRX2370612","DNase hypersensitivity regions"
"SRX2370643","DNase hypersensitivity regions"
"SRX091575","DNase hypersensitivity regions"
"SRX091576","DNase hypersensitivity regions"
"SRX100908","DNase hypersensitivity regions"
"SRX100909","DNase hypersensitivity regions"
"SRX189402","DNase hypersensitivity regions"
"SRX201292","DNase hypersensitivity regions"
"SRX2370592","DNase hypersensitivity regions"
"SRX2370593","DNase hypersensitivity regions"
"SRX581576","DNase hypersensitivity regions"
"SRX581577","DNase hypersensitivity regions"
"SRX026916","DNase hypersensitivity regions"
"SRX026917","DNase hypersensitivity regions"
"SRX026924","DNase hypersensitivity regions"
"SRX037109","DNase hypersensitivity regions"
"SRX037110","DNase hypersensitivity regions"
"SRX037111","DNase hypersensitivity regions"
"SRX037114","DNase hypersensitivity regions"
"SRX037117","DNase hypersensitivity regions"
"SRX037118","DNase hypersensitivity regions"
"SRX040375","DNase hypersensitivity regions"
"SRX040391","DNase hypersensitivity regions"
"SRX040394","DNase hypersensitivity regions"
"SRX040401","DNase hypersensitivity regions"
"SRX040411","DNase hypersensitivity regions"
"SRX040416","DNase hypersensitivity regions"
"SRX055156","DNase hypersensitivity regions"
"SRX055157","DNase hypersensitivity regions"
"SRX055158","DNase hypersensitivity regions"
"SRX055162","DNase hypersensitivity regions"
"SRX055164","DNase hypersensitivity regions"
"SRX055165","DNase hypersensitivity regions"
"SRX055166","DNase hypersensitivity regions"
"SRX055167","DNase hypersensitivity regions"
"SRX055173","DNase hypersensitivity regions"
"SRX055174","DNase hypersensitivity regions"
"SRX055185","DNase hypersensitivity regions"
"SRX069090","DNase hypersensitivity regions"
"SRX069123","DNase hypersensitivity regions"
"SRX069129","DNase hypersensitivity regions"
"SRX069134","DNase hypersensitivity regions"
"SRX069137","DNase hypersensitivity regions"
"SRX069138","DNase hypersensitivity regions"
"SRX069146","DNase hypersensitivity regions"
"SRX069149","DNase hypersensitivity regions"
"SRX069151","DNase hypersensitivity regions"
"SRX069162","DNase hypersensitivity regions"
"SRX069177","DNase hypersensitivity regions"
"SRX069185","DNase hypersensitivity regions"
"SRX069199","DNase hypersensitivity regions"
"SRX069205","DNase hypersensitivity regions"
"SRX100905","DNase hypersensitivity regions"
"SRX100911","DNase hypersensitivity regions"
"SRX100990","DNase hypersensitivity regions"
"SRX100991","DNase hypersensitivity regions"
"SRX156141","DNase hypersensitivity regions"
"SRX156142","DNase hypersensitivity regions"
"SRX189396","DNase hypersensitivity regions"
"SRX2370668","DNase hypersensitivity regions"
"SRX2370669","DNase hypersensitivity regions"
"SRX069084","DNase hypersensitivity regions"
"SRX069087","DNase hypersensitivity regions"
"SRX069088","DNase hypersensitivity regions"
"SRX069092","DNase hypersensitivity regions"
"SRX069095","DNase hypersensitivity regions"
"SRX069096","DNase hypersensitivity regions"
"SRX069097","DNase hypersensitivity regions"
"SRX069098","DNase hypersensitivity regions"
"SRX069102","DNase hypersensitivity regions"
"SRX069105","DNase hypersensitivity regions"
"SRX069107","DNase hypersensitivity regions"
"SRX069108","DNase hypersensitivity regions"
"SRX069109","DNase hypersensitivity regions"
"SRX069117","DNase hypersensitivity regions"
"SRX069118","DNase hypersensitivity regions"
"SRX069120","DNase hypersensitivity regions"
"SRX069121","DNase hypersensitivity regions"
"SRX069124","DNase hypersensitivity regions"
"SRX069125","DNase hypersensitivity regions"
"SRX069127","DNase hypersensitivity regions"
"SRX069128","DNase hypersensitivity regions"
"SRX069130","DNase hypersensitivity regions"
"SRX069131","DNase hypersensitivity regions"
"SRX069132","DNase hypersensitivity regions"
"SRX069133","DNase hypersensitivity regions"
"SRX069136","DNase hypersensitivity regions"
"SRX069140","DNase hypersensitivity regions"
"SRX069141","DNase hypersensitivity regions"
"SRX069142","DNase hypersensitivity regions"
"SRX069143","DNase hypersensitivity regions"
"SRX069144","DNase hypersensitivity regions"
"SRX069147","DNase hypersensitivity regions"
"SRX069148","DNase hypersensitivity regions"
"SRX069150","DNase hypersensitivity regions"
"SRX069154","DNase hypersensitivity regions"
"SRX069155","DNase hypersensitivity regions"
"SRX069156","DNase hypersensitivity regions"
"SRX069161","DNase hypersensitivity regions"
"SRX069165","DNase hypersensitivity regions"
"SRX069167","DNase hypersensitivity regions"
"SRX069169","DNase hypersensitivity regions"
"SRX069172","DNase hypersensitivity regions"
"SRX069176","DNase hypersensitivity regions"
"SRX069178","DNase hypersensitivity regions"
"SRX069179","DNase hypersensitivity regions"
"SRX069182","DNase hypersensitivity regions"
"SRX069183","DNase hypersensitivity regions"
"SRX069187","DNase hypersensitivity regions"
"SRX069191","DNase hypersensitivity regions"
"SRX069194","DNase hypersensitivity regions"
"SRX069201","DNase hypersensitivity regions"
"SRX069207","DNase hypersensitivity regions"
"SRX069208","DNase hypersensitivity regions"
"SRX069209","DNase hypersensitivity regions"
"SRX069210","DNase hypersensitivity regions"
"SRX069211","DNase hypersensitivity regions"
"SRX069212","DNase hypersensitivity regions"
"SRX069214","DNase hypersensitivity regions"
"SRX069216","DNase hypersensitivity regions"
"SRX069218","DNase hypersensitivity regions"
"SRX069223","DNase hypersensitivity regions"
"SRX069225","DNase hypersensitivity regions"
"SRX069226","DNase hypersensitivity regions"
"SRX069229","DNase hypersensitivity regions"
"SRX089254","DNase hypersensitivity regions"
"SRX089258","DNase hypersensitivity regions"
"SRX089282","DNase hypersensitivity regions"
"SRX089283","DNase hypersensitivity regions"
"SRX100887","DNase hypersensitivity regions"
"SRX100894","DNase hypersensitivity regions"
"SRX100900","DNase hypersensitivity regions"
"SRX100903","DNase hypersensitivity regions"
"SRX100906","DNase hypersensitivity regions"
"SRX100910","DNase hypersensitivity regions"
"SRX100919","DNase hypersensitivity regions"
"SRX189389","DNase hypersensitivity regions"
"SRX193593","DNase hypersensitivity regions"
"SRX201809","DNase hypersensitivity regions"
"SRX2105477","DNase hypersensitivity regions"
"SRX2370685","DNase hypersensitivity regions"
"SRX2370791","DNase hypersensitivity regions"
"SRX2469628","DNase hypersensitivity regions"
"SRX2469629","DNase hypersensitivity regions"
"SRX581586","DNase hypersensitivity regions"
"SRX581587","DNase hypersensitivity regions"
"SRX1420086","DNase hypersensitivity regions"
"SRX1420087","DNase hypersensitivity regions"
"SRX1892845","DNase hypersensitivity regions"
"SRX189386","DNase hypersensitivity regions"
"SRX189393","DNase hypersensitivity regions"
"SRX189394","DNase hypersensitivity regions"
"SRX189401","DNase hypersensitivity regions"
"SRX189407","DNase hypersensitivity regions"
"SRX189408","DNase hypersensitivity regions"
"SRX189413","DNase hypersensitivity regions"
"SRX189414","DNase hypersensitivity regions"
"SRX189417","DNase hypersensitivity regions"
"SRX189419","DNase hypersensitivity regions"
"SRX189420","DNase hypersensitivity regions"
"SRX189421","DNase hypersensitivity regions"
"SRX189432","DNase hypersensitivity regions"
"SRX189433","DNase hypersensitivity regions"
"SRX193584","DNase hypersensitivity regions"
"SRX193596","DNase hypersensitivity regions"
"SRX193607","DNase hypersensitivity regions"
"SRX193611","DNase hypersensitivity regions"
"SRX193613","DNase hypersensitivity regions"
"SRX201252","DNase hypersensitivity regions"
"SRX201253","DNase hypersensitivity regions"
"SRX201289","DNase hypersensitivity regions"
"SRX201300","DNase hypersensitivity regions"
"SRX201793","DNase hypersensitivity regions"
"SRX201821","DNase hypersensitivity regions"
"SRX2370615","DNase hypersensitivity regions"
"SRX2370645","DNase hypersensitivity regions"
"SRX2370646","DNase hypersensitivity regions"
"SRX2370766","DNase hypersensitivity regions"
"SRX201251","DNase hypersensitivity regions"
"SRX201256","DNase hypersensitivity regions"
"SRX201266","DNase hypersensitivity regions"
"SRX201278","DNase hypersensitivity regions"
"SRX201279","DNase hypersensitivity regions"
"SRX201285","DNase hypersensitivity regions"
"SRX201286","DNase hypersensitivity regions"
"SRX201287","DNase hypersensitivity regions"
"SRX201290","DNase hypersensitivity regions"
"SRX201291","DNase hypersensitivity regions"
"SRX201295","DNase hypersensitivity regions"
"SRX2370571","DNase hypersensitivity regions"
"SRX2370572","DNase hypersensitivity regions"
"SRX2370578","DNase hypersensitivity regions"
"SRX2370595","DNase hypersensitivity regions"
"SRX2370605","DNase hypersensitivity regions"
"SRX2370606","DNase hypersensitivity regions"
"SRX2370611","DNase hypersensitivity regions"
"SRX2370620","DNase hypersensitivity regions"
"SRX2370624","DNase hypersensitivity regions"
"SRX2370625","DNase hypersensitivity regions"
"SRX2370635","DNase hypersensitivity regions"
"SRX2370636","DNase hypersensitivity regions"
"SRX2370639","DNase hypersensitivity regions"
"SRX2370640","DNase hypersensitivity regions"
"SRX2370686","DNase hypersensitivity regions"
"SRX2370698","DNase hypersensitivity regions"
"SRX2370706","DNase hypersensitivity regions"
"SRX2370708","DNase hypersensitivity regions"
"SRX2370756","DNase hypersensitivity regions"
"SRX2370761","DNase hypersensitivity regions"
"SRX2370762","DNase hypersensitivity regions"
"SRX2370763","DNase hypersensitivity regions"
"SRX2370779","DNase hypersensitivity regions"
"SRX2370783","DNase hypersensitivity regions"
"SRX2370798","DNase hypersensitivity regions"
"SRX2935864","DNase hypersensitivity regions"
"SRX2935865","DNase hypersensitivity regions"
"SRX3205779","Histone marks"
"SRX1023528","Histone marks"
"SRX974429","Histone marks"
"SRX974431","Histone marks"
"SRX038564","Histone marks"
"SRX038565","Histone marks"
"SRX038566","Histone marks"
"SRX038567","Histone marks"
"SRX038568","Histone marks"
"SRX038569","Histone marks"
"SRX038570","Histone marks"
"SRX038571","Histone marks"
"SRX038572","Histone marks"
"SRX038573","Histone marks"
"SRX038574","Histone marks"
"SRX038575","Histone marks"
"SRX038576","Histone marks"
"SRX038577","Histone marks"
"SRX040574","Histone marks"
"SRX067401","Histone marks"
"SRX038578","Histone marks"
"SRX038579","Histone marks"
"SRX067398","Histone marks"
"SRX067405","Histone marks"
"SRX067411","Histone marks"
"SRX067456","Histone marks"
"SRX067458","Histone marks"
"SRX067413","Histone marks"
"SRX067460","Histone marks"
"SRX067484","Histone marks"
"SRX067496","Histone marks"
"SRX067504","Histone marks"
"SRX037430","Histone marks"
"SRX037431","Histone marks"
"SRX037432","Histone marks"
"SRX037433","Histone marks"
"SRX067463","Histone marks"
"SRX067464","Histone marks"
"SRX067473","Histone marks"
"SRX099400","Histone marks"
"SRX099401","Histone marks"
"SRX099402","Histone marks"
"SRX099403","Histone marks"
"SRX099890","Histone marks"
"SRX1012137","Histone marks"
"SRX1012138","Histone marks"
"SRX1012139","Histone marks"
"SRX1012140","Histone marks"
"SRX1012141","Histone marks"
"SRX1012142","Histone marks"
"SRX1012143","Histone marks"
"SRX1012144","Histone marks"
"SRX099891","Histone marks"
"SRX1012145","Histone marks"
"SRX1184121","Histone marks"
"SRX1184122","Histone marks"
"SRX1184123","Histone marks"
"SRX1184124","Histone marks"
"SRX119737","Histone marks"
"SRX130252","Histone marks"
"SRX130253","Histone marks"
"SRX130254","Histone marks"
"SRX130256","Histone marks"
"SRX130257","Histone marks"
"SRX130258","Histone marks"
"SRX1360979","Histone marks"
"SRX1360980","Histone marks"
"SRX1360981","Histone marks"
"SRX1403823","Histone marks"
"SRX1403824","Histone marks"
"SRX1403825","Histone marks"
"SRX1403826","Histone marks"
"SRX1403827","Histone marks"
"SRX1403828","Histone marks"
"SRX1403829","Histone marks"
"SRX1403830","Histone marks"
"SRX151348","Histone marks"
"SRX151349","Histone marks"
"SRX151350","Histone marks"
"SRX151351","Histone marks"
"SRX151352","Histone marks"
"SRX151353","Histone marks"
"SRX151354","Histone marks"
"SRX151355","Histone marks"
"SRX151356","Histone marks"
"SRX151357","Histone marks"
"SRX151358","Histone marks"
"SRX151359","Histone marks"
"SRX151360","Histone marks"
"SRX151361","Histone marks"
"SRX151362","Histone marks"
"SRX151363","Histone marks"
