"V1","V4","V5"
"SRX003795","H3K27me3","Blood"
"SRX003843","H3K27me3","Pluripotent stem cell"
"SRX003845","H3K4me3","Pluripotent stem cell"
"SRX005146","H3K27me3","Blood"
"SRX005149","H3K4me3","Blood"
"SRX005383","H3K27me3","Blood"
"SRX005384","H3K4me3","Blood"
"SRX005385","H3K27me3","Blood"
"SRX005386","H3K4me3","Blood"
"SRX012394","H3K4me3","Blood"
"SRX012397","H3K27me3","Blood"
"SRX012425","DNase-Seq","Lung"
"SRX012426","DNase-Seq","Lung"
"SRX016028","RB1","Lung"
"SRX016029","RB1","Lung"
"SRX016030","RB1","Lung"
"SRX016031","RBL2","Lung"
"SRX016032","RB1","Lung"
"SRX016033","RB1","Lung"
"SRX016034","RBL2","Lung"
"SRX016035","RB1","Lung"
"SRX016036","RBL2","Lung"
"SRX016037","RB1","Lung"
"SRX016038","RBL2","Lung"
"SRX016556","BDP1","Lung"
"SRX016557","BRF1","Lung"
"SRX016559","SNAPC2","Lung"
"SRX017557","BRD7","Epidermis"
"SRX017558","BRD7","Epidermis"
"SRX017559","TP53","Epidermis"
"SRX017560","TP53","Epidermis"
"SRX017905","RELA","Blood"
"SRX017906","RELA","Blood"
"SRX018651","pFM2","Muscle"
"SRX018655","pFM2","Muscle"
"SRX018822","DNase-Seq","Lung"
"SRX018823","DNase-Seq","Lung"
"SRX018991","TP63","Epidermis"
"SRX018992","TP63","Epidermis"
"SRX019331","H3K4me3","Neural"
"SRX019332","H3K4me3","Neural"
"SRX019616","H3K4me3","Pluripotent stem cell"
"SRX019963","E2F4","Blood"
"SRX021983","ATRX","Blood"
"SRX022575","ERG","Prostate"
"SRX022576","ERG","Prostate"
"SRX023216","ETV1","Digestive tract"
"SRX026054","H3K4me3","Blood"
"SRX026055","H3K4me3","Pluripotent stem cell"
"SRX026069","H3K27me3","Blood"
"SRX026070","H3K27me3","Pluripotent stem cell"
"SRX026916","DNase-Seq","Others"
"SRX026917","DNase-Seq","Adipocyte"
"SRX026924","DNase-Seq","Adipocyte"
"SRX027298","H3K4me3","Blood"
"SRX027401","E2F4","Adipocyte"
"SRX027402","CEBPA","Adipocyte"
"SRX027403","HSF1","Adipocyte"
"SRX028587","ZNF274","Blood"
"SRX028588","ZNF274","Blood"
"SRX028640","NR2C2","Blood"
"SRX028641","NR2C2","Blood"
"SRX031246","CTCF","Cardiovascular"
"SRX031248","CTCF","Epidermis"
"SRX037081","H3K4me3","Pluripotent stem cell"
"SRX037109","DNase-Seq","Others"
"SRX037110","DNase-Seq","Breast"
"SRX037111","DNase-Seq","Muscle"
"SRX037113","DNase-Seq","Epidermis"
"SRX037114","DNase-Seq","Neural"
"SRX037117","DNase-Seq","Blood"
"SRX037118","DNase-Seq","Blood"
"SRX037119","DNase-Seq","Cardiovascular"
"SRX037430","H3K4me1","Blood"
"SRX037431","H3K4me3","Blood"
"SRX037432","H3K4me1","Blood"
"SRX037433","H3K4me3","Blood"
"SRX038504","CTCF","Blood"
"SRX038505","CTCF","Blood"
"SRX038506","H3K27ac","Blood"
"SRX038507","H3K27ac","Blood"
"SRX038508","H3K27me3","Blood"
"SRX038509","H3K27me3","Blood"
"SRX038516","H3K4me3","Blood"
"SRX038517","H3K4me3","Blood"
"SRX038562","CTCF","Breast"
"SRX038563","CTCF","Breast"
"SRX038564","H3K27ac","Breast"
"SRX038565","H3K27ac","Breast"
"SRX038566","H3K27me3","Breast"
"SRX038567","H3K27me3","Breast"
"SRX038568","H3K36me3","Breast"
"SRX038569","H3K36me3","Breast"
"SRX038570","H3K4me1","Breast"
"SRX038571","H3K4me1","Breast"
"SRX038572","H3K4me2","Breast"
"SRX038573","H3K4me2","Breast"
"SRX038574","H3K4me3","Breast"
"SRX038575","H3K4me3","Breast"
"SRX038576","H3K9ac","Breast"
"SRX038577","H3K9ac","Breast"
"SRX038578","H4K20me1","Breast"
"SRX038579","H4K20me1","Breast"
"SRX038582","CTCF","Muscle"
"SRX038583","CTCF","Muscle"
"SRX038584","H3K27ac","Muscle"
"SRX038585","H3K27ac","Muscle"
"SRX038586","H3K27me3","Muscle"
"SRX038587","H3K27me3","Muscle"
"SRX038594","H3K4me3","Muscle"
"SRX038595","H3K4me3","Muscle"
"SRX038602","CTCF","Cardiovascular"
"SRX038604","H3K27ac","Cardiovascular"
"SRX038605","H3K27ac","Cardiovascular"
"SRX038606","H3K27me3","Cardiovascular"
"SRX038607","H3K27me3","Cardiovascular"
"SRX038614","H3K4me3","Cardiovascular"
"SRX038615","H3K4me3","Cardiovascular"
"SRX038644","CTCF","Epidermis"
"SRX038646","H3K27ac","Epidermis"
"SRX038647","H3K27ac","Epidermis"
"SRX038648","H3K27me3","Epidermis"
"SRX038649","H3K27me3","Epidermis"
"SRX038656","H3K4me3","Epidermis"
"SRX038657","H3K4me3","Epidermis"
"SRX038664","CTCF","Lung"
"SRX038665","CTCF","Lung"
"SRX038666","H3K27ac","Lung"
"SRX038667","H3K27ac","Lung"
"SRX038668","H3K27me3","Lung"
"SRX038669","H3K27me3","Lung"
"SRX038676","H3K4me3","Lung"
"SRX038677","H3K4me3","Lung"
"SRX038777","DOT1L","Pluripotent stem cell"
"SRX038917","H3K27me3","Blood"
"SRX040375","DNase-Seq","Others"
"SRX040391","DNase-Seq","Digestive tract"
"SRX040394","DNase-Seq","Digestive tract"
"SRX040401","DNase-Seq","Digestive tract"
"SRX040411","DNase-Seq","Digestive tract"
"SRX040416","DNase-Seq","Blood"
"SRX040574","H1B","Lung"
"SRX041286","STAT1","Blood"
"SRX041287","STAT1","Blood"
"SRX041288","STAT4","Blood"
"SRX041289","STAT4","Blood"
"SRX041290","STAT5A","Blood"
"SRX041291","STAT5A","Blood"
"SRX041292","STAT5B","Blood"
"SRX041293","STAT5B","Blood"
"SRX055156","DNase-Seq","Blood"
"SRX055157","DNase-Seq","Blood"
"SRX055158","DNase-Seq","Kidney"
"SRX055162","DNase-Seq","Digestive tract"
"SRX055164","DNase-Seq","Blood"
"SRX055165","DNase-Seq","Kidney"
"SRX055166","DNase-Seq","Kidney"
"SRX055167","DNase-Seq","Blood"
"SRX055173","DNase-Seq","Others"
"SRX055174","DNase-Seq","Kidney"
"SRX055185","DNase-Seq","Digestive tract"
"SRX062367","DNase-Seq","Lung"
"SRX065541","Epitope tags","Kidney"
"SRX065542","Epitope tags","Kidney"
"SRX065546","TRIM28","Kidney"
"SRX065547","TRIM28","Kidney"
"SRX065548","ELK4","Kidney"
"SRX065549","ELK4","Kidney"
"SRX067398","H4K20me1","Breast"
"SRX067401","H3K4me3","Epidermis"
"SRX067405","H3K4me2","Breast"
"SRX067411","H3K27ac","Breast"
"SRX067413","H3K27ac","Epidermis"
"SRX067456","H3K4me1","Breast"
"SRX067458","H3K36me3","Breast"
"SRX067460","H3K9ac","Epidermis"
"SRX067463","H3K4me3","Breast"
"SRX067464","H3K9ac","Breast"
"SRX067473","H3K27me3","Breast"
"SRX067475","CTCF","Breast"
"SRX067480","H3K27me3","Neural"
"SRX067484","H3K36me3","Epidermis"
"SRX067490","H3K27ac","Bone"
"SRX067495","CTCF","Epidermis"
"SRX067496","H3K27me3","Epidermis"
"SRX067498","H3K4me3","Neural"
"SRX067504","H3K4me2","Epidermis"
"SRX067514","H3K27ac","Neural"
"SRX067516","CTCF","Neural"
"SRX067535","CTCF","Bone"
"SRX069084","DNase-Seq","Placenta"
"SRX069087","DNase-Seq","Cardiovascular"
"SRX069088","DNase-Seq","Others"
"SRX069089","DNase-Seq","Blood"
"SRX069090","DNase-Seq","Muscle"
"SRX069091","DNase-Seq","Epidermis"
"SRX069092","DNase-Seq","Kidney"
"SRX069095","DNase-Seq","Blood"
"SRX069096","DNase-Seq","Lung"
"SRX069097","DNase-Seq","Cardiovascular"
"SRX069098","DNase-Seq","Cardiovascular"
"SRX069100","DNase-Seq","Cardiovascular"
"SRX069102","DNase-Seq","Cardiovascular"
"SRX069105","DNase-Seq","Blood"
"SRX069107","DNase-Seq","Lung"
"SRX069108","DNase-Seq","Others"
"SRX069109","DNase-Seq","Cardiovascular"
"SRX069111","DNase-Seq","Epidermis"
"SRX069113","DNase-Seq","Epidermis"
"SRX069117","DNase-Seq","Epidermis"
"SRX069118","DNase-Seq","Blood"
"SRX069119","DNase-Seq","Lung"
"SRX069120","DNase-Seq","Kidney"
"SRX069121","DNase-Seq","Others"
"SRX069123","DNase-Seq","Muscle"
"SRX069124","DNase-Seq","Others"
"SRX069125","DNase-Seq","Digestive tract"
"SRX069126","DNase-Seq","Cardiovascular"
"SRX069127","DNase-Seq","Placenta"
"SRX069128","DNase-Seq","Neural"
"SRX069129","DNase-Seq","Lung"
"SRX069130","DNase-Seq","Neural"
"SRX069131","DNase-Seq","Neural"
"SRX069132","DNase-Seq","Kidney"
"SRX069133","DNase-Seq","Cardiovascular"
"SRX069134","DNase-Seq","Breast"
"SRX069136","DNase-Seq","Kidney"
"SRX069137","DNase-Seq","Neural"
"SRX069138","DNase-Seq","Epidermis"
"SRX069139","DNase-Seq","Epidermis"
"SRX069140","DNase-Seq","Others"
"SRX069141","DNase-Seq","Kidney"
"SRX069142","DNase-Seq","Kidney"
"SRX069143","DNase-Seq","Others"
"SRX069144","DNase-Seq","Epidermis"
"SRX069145","DNase-Seq","Breast"
"SRX069146","DNase-Seq","Muscle"
"SRX069147","DNase-Seq","Cardiovascular"
"SRX069148","DNase-Seq","Cardiovascular"
"SRX069149","DNase-Seq","Epidermis"
"SRX069150","DNase-Seq","Kidney"
"SRX069151","DNase-Seq","Blood"
"SRX069154","DNase-Seq","Blood"
"SRX069155","DNase-Seq","Epidermis"
"SRX069156","DNase-Seq","Lung"
"SRX069160","DNase-Seq","Epidermis"
"SRX069161","DNase-Seq","Cardiovascular"
"SRX069162","DNase-Seq","Neural"
"SRX069165","DNase-Seq","Epidermis"
"SRX069167","DNase-Seq","Lung"
"SRX069168","DNase-Seq","Cardiovascular"
"SRX069169","DNase-Seq","Others"
"SRX069172","DNase-Seq","Others"
"SRX069176","DNase-Seq","Cardiovascular"
"SRX069177","DNase-Seq","Neural"
"SRX069178","DNase-Seq","Digestive tract"
"SRX069179","DNase-Seq","Neural"
"SRX069182","DNase-Seq","Others"
"SRX069183","DNase-Seq","Epidermis"
"SRX069185","DNase-Seq","Blood"
"SRX069187","DNase-Seq","Neural"
"SRX069189","DNase-Seq","Epidermis"
"SRX069191","DNase-Seq","Epidermis"
"SRX069194","DNase-Seq","Cardiovascular"
"SRX069199","DNase-Seq","Others"
"SRX069201","DNase-Seq","Lung"
"SRX069205","DNase-Seq","Lung"
"SRX069206","DNase-Seq","Lung"
"SRX069207","DNase-Seq","Cardiovascular"
"SRX069208","DNase-Seq","Others"
"SRX069209","DNase-Seq","Epidermis"
"SRX069210","DNase-Seq","Lung"
"SRX069211","DNase-Seq","Kidney"
"SRX069212","DNase-Seq","Others"
"SRX069213","DNase-Seq","Blood"
"SRX069214","DNase-Seq","Others"
"SRX069216","DNase-Seq","Neural"
"SRX069218","DNase-Seq","Neural"
"SRX069223","DNase-Seq","Neural"
"SRX069225","DNase-Seq","Others"
"SRX069226","DNase-Seq","Epidermis"
"SRX069227","DNase-Seq","Breast"
"SRX069229","DNase-Seq","Others"
"SRX070876","GATA2","Cardiovascular"
"SRX070877","GATA2","Cardiovascular"
"SRX070878","FOS","Cardiovascular"
"SRX070879","FOS","Cardiovascular"
"SRX079858","NFKBIA","Epidermis"
"SRX080130","MYC","Blood"
"SRX080131","MYC","Blood"
"SRX080151","MYC","Cardiovascular"
"SRX080161","MYC","Epidermis"
"SRX080328","CTCF","Breast"
"SRX080329","CTCF","Cardiovascular"
"SRX080331","CTCF","Kidney"
"SRX080333","CTCF","Blood"
"SRX080336","CTCF","Neural"
"SRX080338","CTCF","Breast"
"SRX080339","CTCF","Blood"
"SRX080340","CTCF","Epidermis"
"SRX080341","CTCF","Epidermis"
"SRX080342","CTCF","Others"
"SRX080343","CTCF","Epidermis"
"SRX080344","CTCF","Cardiovascular"
"SRX080347","CTCF","Lung"
"SRX080349","CTCF","Blood"
"SRX080355","CTCF","Blood"
"SRX080357","CTCF","Blood"
"SRX080358","CTCF","Epidermis"
"SRX080359","CTCF","Neural"
"SRX080362","CTCF","Lung"
"SRX080368","CTCF","Blood"
"SRX080371","CTCF","Blood"
"SRX080373","CTCF","Cardiovascular"
"SRX080374","CTCF","Blood"
"SRX080375","CTCF","Digestive tract"
"SRX080377","CTCF","Epidermis"
"SRX080380","CTCF","Lung"
"SRX080386","CTCF","Others"
"SRX080388","CTCF","Blood"
"SRX080389","CTCF","Digestive tract"
"SRX080390","CTCF","Kidney"
"SRX080391","CTCF","Others"
"SRX080393","CTCF","Blood"
"SRX080395","CTCF","Cardiovascular"
"SRX080398","CTCF","Neural"
"SRX080399","CTCF","Cardiovascular"
"SRX080400","CTCF","Kidney"
"SRX080403","CTCF","Blood"
"SRX080404","CTCF","Blood"
"SRX080406","CTCF","Cardiovascular"
"SRX080408","CTCF","Neural"
"SRX080413","CTCF","Epidermis"
"SRX080414","CTCF","Cardiovascular"
"SRX080415","CTCF","Epidermis"
"SRX080416","CTCF","Breast"
"SRX080420","CTCF","Blood"
"SRX080422","CTCF","Epidermis"
"SRX080425","CTCF","Blood"
"SRX080427","CTCF","Blood"
"SRX080431","CTCF","Others"
"SRX080432","CTCF","Lung"
"SRX080442","CTCF","Lung"
"SRX082162","JUND","Blood"
"SRX082163","FOS","Blood"
"SRX082164","MAX","Blood"
"SRX084351","DNase-Seq","Epidermis"
"SRX084524","Epitope tags","Prostate"
"SRX084525","ETS1","Prostate"
"SRX084526","GABPA","Prostate"
"SRX084527","Epitope tags","Prostate"
"SRX084528","Epitope tags","Prostate"
"SRX089254","DNase-Seq","Placenta"
"SRX089258","DNase-Seq","Placenta"
"SRX089282","DNase-Seq","Epidermis"
"SRX089283","DNase-Seq","Epidermis"
"SRX091575","DNase-Seq","Blood"
"SRX091576","DNase-Seq","Blood"
"SRX091996","H3K27me3","Blood"
"SRX091997","H3K4me3","Blood"
"SRX092313","TBX21","Blood"
"SRX092314","GATA3","Blood"
"SRX092315","GATA3","Blood"
"SRX093182","H3K27ac","Blood"
"SRX093183","SPI1","Blood"
"SRX093184","CEBPB","Blood"
"SRX093188","H3K27ac","Blood"
"SRX093319","TP53","Lung"
"SRX093541","SUPT20H","Blood"
"SRX094470","TCF7L2","Kidney"
"SRX095368","H3K27me3","Blood"
"SRX096360","Epitope tags","Cardiovascular"
"SRX096362","Epitope tags","Cardiovascular"
"SRX099230","GATA1","Blood"
"SRX099231","GATA1","Blood"
"SRX099400","H3K18ac","Lung"
"SRX099401","H3K18ac","Lung"
"SRX099402","H3K9ac","Lung"
"SRX099403","H3K9ac","Lung"
"SRX099404","RB1","Lung"
"SRX099405","RBL1","Lung"
"SRX099406","RBL2","Lung"
"SRX099628","EP300","Cardiovascular"
"SRX099629","EP300","Cardiovascular"
"SRX099890","Pan lysine acetylation","Lung"
"SRX099891","Pan lysine crotonylation","Lung"
"SRX100256","MEF2C","Cardiovascular"
"SRX100257","MEF2C","Cardiovascular"
"SRX1002799","H3K27ac","Bone"
"SRX1002800","H3K27ac","Bone"
"SRX1002801","H3K27me3","Bone"
"SRX1002802","H3K27me3","Bone"
"SRX100383","SIX5","Blood"
"SRX100386","RXRA","Blood"
"SRX100387","BCL3","Blood"
"SRX100392","USF1","Blood"
"SRX100394","REST","Blood"
"SRX100395","SRF","Blood"
"SRX100401","GABPA","Blood"
"SRX100407","PAX5","Blood"
"SRX100408","SP1","Blood"
"SRX100414","REST","Neural"
"SRX100431","EBF1","Blood"
"SRX100432","EP300","Blood"
"SRX100433","BCL11A","Blood"
"SRX100434","TCF12","Blood"
"SRX100435","IRF4","Blood"
"SRX100436","PAX5","Blood"
"SRX100437","ZBTB33","Blood"
"SRX100451","YY1","Blood"
"SRX1004562","YAP1","Lung"
"SRX1004563","TEAD1","Lung"
"SRX1004564","H3K27ac","Lung"
"SRX100456","ZEB1","Blood"
"SRX100461","RAD21","Blood"
"SRX100465","MEF2C","Blood"
"SRX100479","EGR1","Blood"
"SRX100522","SRF","Blood"
"SRX100525","FOXP2","Neural"
"SRX100541","ELF1","Blood"
"SRX100553","ATF3","Blood"
"SRX100554","BCLAF1","Blood"
"SRX100555","ETS1","Blood"
"SRX100556","MEF2A","Blood"
"SRX100576","SPI1","Blood"
"SRX100577","PBX3","Blood"
"SRX100579","POU2F2","Blood"
"SRX100582","TAF1","Blood"
"SRX100583","BATF","Blood"
"SRX100887","DNase-Seq","Others"
"SRX100894","DNase-Seq","Neural"
"SRX100896","DNase-Seq","Pancreas"
"SRX100900","DNase-Seq","Others"
"SRX100903","DNase-Seq","Blood"
"SRX100905","DNase-Seq","Blood"
"SRX100906","DNase-Seq","Bone"
"SRX100908","DNase-Seq","Blood"
"SRX100909","DNase-Seq","Blood"
"SRX100910","DNase-Seq","Blood"
"SRX100911","DNase-Seq","Blood"
"SRX100913","DNase-Seq","Liver"
"SRX100919","DNase-Seq","Liver"
"SRX100990","DNase-Seq","Epidermis"
"SRX100991","DNase-Seq","Epidermis"
"SRX1012137","H3K4me1","Epidermis"
"SRX1012138","H3K4me3","Epidermis"
"SRX1012139","H3K36me3","Epidermis"
"SRX1012140","H3K4me1","Epidermis"
"SRX1012141","H3K4me3","Epidermis"
"SRX1012142","H3K36me3","Epidermis"
"SRX1012143","H3K4me1","Epidermis"
"SRX1012144","H3K4me3","Epidermis"
"SRX1012145","H3K36me3","Epidermis"
"SRX1012146","SMAD3","Epidermis"
"SRX1012536","FOXO1","Blood"
"SRX1012537","FOXO1","Blood"
"SRX1012538","BCL6","Blood"
"SRX1012539","BCL6","Blood"
"SRX1013888","H3K4me3","Liver"
"SRX1013889","H3K27ac","Liver"
"SRX1013892","H3K27me3","Liver"
"SRX1013895","H3K4me3","Liver"
"SRX1013896","H3K27ac","Liver"
"SRX1013899","H3K27me3","Liver"
"SRX1022747","WRN","Kidney"
"SRX1023528","H3K27me3","Liver"
"SRX1023934","H3K27ac","Blood"
"SRX1023936","H3K27ac","Blood"
"SRX102977","CTCF","Blood"
"SRX102978","CTCF","Blood"
"SRX102979","CTCF","Blood"
"SRX102997","MYC","Cardiovascular"
"SRX1038944","YAP1","Lung"
"SRX1038945","YAP1","Lung"
"SRX1042046","BPTF","Blood"
"SRX1042048","SETD1A","Blood"
"SRX1042049","USF1","Blood"
"SRX1042050","USF2","Blood"
"SRX1053362","H3K27ac","Pluripotent stem cell"
"SRX1053363","H3K27ac","Pluripotent stem cell"
"SRX1053940","H3K27me3","Pluripotent stem cell"
"SRX105597","H3K4me3","Epidermis"
"SRX105598","H3K4me3","Epidermis"
"SRX106084","H3K27me3","Blood"
"SRX107284","DUX4","Muscle"
"SRX107285","DUX4","Muscle"
"SRX1089813","H3K4me3","Blood"
"SRX1089814","H3K4me3","Blood"
"SRX1089816","H3K27ac","Blood"
"SRX1089817","H3K27ac","Blood"
"SRX1089818","H3K27ac","Blood"
"SRX1089819","H3K27ac","Blood"
"SRX1089821","H3K27me3","Blood"
"SRX1089826","TAL1","Blood"
"SRX1089829","NFE2","Blood"
"SRX1089836","GATA2","Blood"
"SRX1091830","CTCFL","Epidermis"
"SRX109440","H3K4me3","Epidermis"
"SRX109441","H3K27me3","Epidermis"
"SRX109443","H3K4me3","Epidermis"
"SRX109444","H3K27me3","Epidermis"
"SRX109446","H3K4me3","Epidermis"
"SRX109447","H3K27me3","Epidermis"
"SRX109449","H3K4me3","Epidermis"
"SRX1094508","BRD4","Kidney"
"SRX1094509","H3K27ac","Kidney"
"SRX109450","H3K27me3","Epidermis"
"SRX1094510","BRD4","Kidney"
"SRX1094513","H3K27ac","Kidney"
"SRX1096823","H3K4me3","Neural"
"SRX1096824","H3K4me3","Neural"
"SRX1096826","H3K4me3","Neural"
"SRX1096827","H3K4me3","Neural"
"SRX1096828","H3K4me3","Neural"
"SRX110230","AFF4","Kidney"
"SRX110656","H3K4me3","Blood"
"SRX110657","H3K4me3","Blood"
"SRX110660","H3K27me3","Blood"
"SRX110661","H3K27me3","Blood"
"SRX110937","H3K4me3","Blood"
"SRX1116230","PROX1","Cardiovascular"
"SRX1116231","EP300","Cardiovascular"
"SRX1116232","EP300","Cardiovascular"
"SRX1116233","PROX1","Cardiovascular"
"SRX111773","CTCF","Blood"
"SRX111774","CTCF","Blood"
"SRX111775","CTCF","Blood"
"SRX111776","CTCF","Blood"
"SRX111777","CTCF","Blood"
"SRX111778","CTCF","Blood"
"SRX112015","RELA","Cardiovascular"
"SRX112016","RELA","Cardiovascular"
"SRX1123843","SMARCC1","Kidney"
"SRX1123844","SMARCA4","Kidney"
"SRX1123845","H3K27ac","Kidney"
"SRX1123847","H3K4me3","Kidney"
"SRX1123848","SMARCC1","Kidney"
"SRX1123849","SMARCA4","Kidney"
"SRX1123850","H3K27ac","Kidney"
"SRX1123852","H3K4me3","Kidney"
"SRX1131597","CBFA2T2","Pluripotent stem cell"
"SRX1131599","PRDM14","Pluripotent stem cell"
"SRX1131600","RNF2","Pluripotent stem cell"
"SRX1131601","SUZ12","Pluripotent stem cell"
"SRX113579","RNF2","Kidney"
"SRX113580","RYBP","Kidney"
"SRX113581","PCGF1","Kidney"
"SRX113583","BMI1","Kidney"
"SRX113584","PCGF5","Kidney"
"SRX113585","PCGF6","Kidney"
"SRX113586","CBX2","Kidney"
"SRX113587","H3K27me3","Kidney"
"SRX113589","RNF2","Kidney"
"SRX113590","RYBP","Kidney"
"SRX113591","BMI1","Kidney"
"SRX113592","CBX2","Kidney"
"SRX1142193","H3K27ac","Blood"
"SRX1142194","H3K27ac","Blood"
"SRX1142195","H3K27ac","Blood"
"SRX1142196","H3K27ac","Blood"
"SRX1142250","H3K4me3","Blood"
