"V1","V4","V5"
"SRX1143681","TP63","Breast"
"SRX1143683","TP63","Breast"
"SRX1146095","H3K4me3","Kidney"
"SRX1167098","5-hmC","Kidney"
"SRX1167099","5-mC","Kidney"
"SRX1167101","5-hmC","Kidney"
"SRX1167102","5-mC","Kidney"
"SRX1178183","OVOL2","Others"
"SRX117983","H3K4me3","Blood"
"SRX118010","GPS2","Kidney"
"SRX118011","TBL1Y","Kidney"
"SRX118012","NCOR1","Kidney"
"SRX118013","NCOR1","Kidney"
"SRX1184121","H3K4me3","Epidermis"
"SRX1184122","H3K9ac","Epidermis"
"SRX1184123","H3K27ac","Epidermis"
"SRX1184124","H3K27me3","Epidermis"
"SRX119737","H3K4me1","Lung"
"SRX1204268","H3K4me3","Pluripotent stem cell"
"SRX1206075","XRN2","Kidney"
"SRX121243","DNase-Seq","Gonad"
"SRX1224465","H3K4me3","Blood"
"SRX1224466","H3K4me3","Blood"
"SRX123442","SMARCB1","Pluripotent stem cell"
"SRX123443","POU5F1","Pluripotent stem cell"
"SRX123444","SMARCB1","Pluripotent stem cell"
"SRX123445","POU5F1","Pluripotent stem cell"
"SRX1272796","H3K27ac","Digestive tract"
"SRX1280448","NRF1","Breast"
"SRX1280449","NRF1","Breast"
"SRX1283466","SMN1","Kidney"
"SRX1283467","GFP","Kidney"
"SRX129091","H3K27ac","Blood"
"SRX129092","H3K4me3","Blood"
"SRX129093","MAX","Blood"
"SRX129116","MYC","Blood"
"SRX129117","MED1","Blood"
"SRX1293070","FUS","Kidney"
"SRX1293071","EWSR1","Kidney"
"SRX1293072","TAF15","Kidney"
"SRX130060","POU5F1","Epidermis"
"SRX130061","SOX2","Epidermis"
"SRX130062","KLF4","Epidermis"
"SRX130063","MYC","Epidermis"
"SRX130252","H3","Lung"
"SRX130253","H3K4me3","Lung"
"SRX130254","H3K27me3","Lung"
"SRX130255","LMNB1","Lung"
"SRX130256","H3","Lung"
"SRX130257","H3K4me3","Lung"
"SRX130258","H3K27me3","Lung"
"SRX130266","TET2","Kidney"
"SRX130267","TET3","Kidney"
"SRX130268","OGT","Kidney"
"SRX130609","BCOR","Blood"
"SRX130610","NCOR2","Blood"
"SRX1318615","SIX2","Kidney"
"SRX1318617","SIX2","Kidney"
"SRX1318619","SIX1","Kidney"
"SRX1318620","SIX1","Kidney"
"SRX1318625","H3K27ac","Kidney"
"SRX1318626","H3K27ac","Kidney"
"SRX1322299","EBNA1","Blood"
"SRX1360979","H3K27ac","Lung"
"SRX1360980","H3K27ac","Lung"
"SRX1360981","H3K27ac","Lung"
"SRX1360982","BRD4","Lung"
"SRX1360983","BRD4","Lung"
"SRX1360984","BRD4","Lung"
"SRX1403823","H3K4me3","Lung"
"SRX1403824","H3K36me3","Lung"
"SRX1403825","H3K4me3","Lung"
"SRX1403826","H3K36me3","Lung"
"SRX1403827","H3K4me3","Lung"
"SRX1403828","H3K36me3","Lung"
"SRX1403829","H3K4me3","Lung"
"SRX1403830","H3K36me3","Lung"
"SRX1420086","DNase-Seq","Gonad"
"SRX1420087","DNase-Seq","Gonad"
"SRX1425808","CTCF","Blood"
"SRX1425809","CTCF","Blood"
"SRX1427029","TET2","Kidney"
"SRX1427030","MBD3L2","Kidney"
"SRX1429050","PARP1","Kidney"
"SRX143111","H3K4me3","Cardiovascular"
"SRX143113","H3K4me3","Cardiovascular"
"SRX144522","NFE2L2","Blood"
"SRX144526","NFE2L2","Blood"
"SRX1451224","H3K27ac","Epidermis"
"SRX1451225","H3K27ac","Epidermis"
"SRX1451226","H3K27ac","Epidermis"
"SRX1451227","H3K27ac","Epidermis"
"SRX1451228","H3K27ac","Epidermis"
"SRX1456193","EBF1","Blood"
"SRX1456195","RBPJ","Blood"
"SRX1456201","H3K27me3","Blood"
"SRX145843","ERG","Prostate"
"SRX1458748","H3K4me3","Kidney"
"SRX1458750","H3K4me3","Kidney"
"SRX1458752","H3K27me3","Kidney"
"SRX1458754","H3K27me3","Kidney"
"SRX1458756","H3K27ac","Kidney"
"SRX1458758","H3K27ac","Kidney"
"SRX1460847","RELA","Blood"
"SRX1460848","RELA","Blood"
"SRX1460849","AFF4","Blood"
"SRX1460850","AFF4","Blood"
"SRX1460851","BRD4","Blood"
"SRX1460852","BRD4","Blood"
"SRX1460853","MED1","Blood"
"SRX1460854","MED1","Blood"
"SRX147007","EP300","Lung"
"SRX1470542","Epitope tags","Muscle"
"SRX1470544","Epitope tags","Muscle"
"SRX1471688","NFE2L2","Lung"
"SRX1471689","NFE2L2","Lung"
"SRX1471690","NFE2L2","Lung"
"SRX1471691","NFE2L2","Lung"
"SRX1471738","BRD4","Epidermis"
"SRX1471739","BRD4","Epidermis"
"SRX1471741","H3K27ac","Epidermis"
"SRX1478537","EP300","Kidney"
"SRX148292","DNase-Seq","Lung"
"SRX148293","DNase-Seq","Lung"
"SRX149703","SCML2","Kidney"
"SRX149707","SCML2","Kidney"
"SRX150103","BRF2","Lung"
"SRX150105","GTF2B","Lung"
"SRX150106","SNAPC2","Lung"
"SRX150107","SNAPC2","Lung"
"SRX150108","SNAPC1","Lung"
"SRX150109","SNAPC5","Lung"
"SRX150110","SNAPC4","Lung"
"SRX150357","TBP","Blood"
"SRX150358","JUN","Cardiovascular"
"SRX150363","MAZ","Blood"
"SRX150374","EP300","Blood"
"SRX150381","CHD1","Blood"
"SRX150389","NRF1","Blood"
"SRX150409","ZNF274","Blood"
"SRX150410","E2F4","Blood"
"SRX150411","SIN3A","Blood"
"SRX150412","RAD21","Blood"
"SRX150413","GATA1","Blood"
"SRX150425","ELK1","Blood"
"SRX150455","EBF1","Blood"
"SRX150456","SMC3","Blood"
"SRX150457","BRCA1","Blood"
"SRX150458","CHD2","Blood"
"SRX150483","MAFK","Lung"
"SRX150484","CTCF","Lung"
"SRX150489","FOS","Blood"
"SRX150494","KAT2A","Blood"
"SRX150496","SUPT20H","Blood"
"SRX150509","BHLHE40","Blood"
"SRX150510","MXI1","Blood"
"SRX150521","IKZF1","Blood"
"SRX150544","GATA1","Blood"
"SRX150561","YY1","Blood"
"SRX150562","ZZZ3","Blood"
"SRX150571","WRNIP1","Blood"
"SRX150585","NFYA","Blood"
"SRX150586","NFYB","Blood"
"SRX150597","MAX","Blood"
"SRX150598","CEBPB","Lung"
"SRX150620","JUND","Blood"
"SRX150635","RFX5","Blood"
"SRX150636","STAT3","Blood"
"SRX150637","USF2","Blood"
"SRX150651","MAX","Cardiovascular"
"SRX150656","ZNF263","Kidney"
"SRX150662","RCOR1","Blood"
"SRX150691","STAT1","Blood"
"SRX150692","ZNF143","Blood"
"SRX150703","RAD21","Lung"
"SRX150730","IRF3","Blood"
"SRX150731","NFE2","Blood"
"SRX150732","TBL1XR1","Blood"
"SRX151348","H3K4me3","Lung"
"SRX151349","H3K4me3","Lung"
"SRX151350","H3K4me3","Lung"
"SRX151351","H3K4me3","Lung"
"SRX151352","H3K4me3","Lung"
"SRX151353","H3K4me3","Lung"
"SRX151354","H3K4me3","Lung"
"SRX151355","H3K4me3","Lung"
"SRX151356","H3K4me3","Lung"
"SRX151357","H3K4me3","Lung"
"SRX151358","H3K4me3","Lung"
"SRX151359","H3K4me3","Lung"
"SRX151360","H3K4me3","Lung"
"SRX151361","H3K4me3","Lung"
"SRX151362","H3K4me3","Lung"
"SRX151363","H3K4me3","Lung"
"SRX151364","H3K4me3","Lung"
"SRX151365","H3K4me3","Lung"
"SRX151366","H3K4me3","Lung"
"SRX151367","H3K4me3","Lung"
"SRX151368","H3K4me3","Lung"
"SRX151369","H3K4me3","Lung"
"SRX151370","H3K4me3","Lung"
"SRX151371","H3K4me3","Lung"
"SRX151372","H3K4me3","Lung"
"SRX151373","H3K4me3","Lung"
"SRX151374","H3K4me3","Lung"
"SRX151375","H3K4me3","Lung"
"SRX151376","H3K4me3","Lung"
"SRX151377","H3K4me3","Lung"
"SRX151378","H3K4me3","Lung"
"SRX151379","H3K4me3","Lung"
"SRX151380","H3K4me3","Lung"
"SRX151381","H3K4me3","Lung"
"SRX151382","H3K4me3","Lung"
"SRX151383","H3K4me3","Lung"
"SRX151384","H3K4me3","Lung"
"SRX151385","H3K4me3","Lung"
"SRX151386","H3K4me3","Lung"
"SRX151387","H3K4me3","Lung"
"SRX151388","H3K4me3","Lung"
"SRX151389","H3K4me3","Lung"
"SRX151390","H3K4me3","Lung"
"SRX151391","H3K4me3","Lung"
"SRX151392","H3K4me3","Lung"
"SRX151393","H3K4me3","Lung"
"SRX151394","H3K4me3","Lung"
"SRX151395","H3K4me3","Lung"
"SRX151398","H3K4me3","Liver"
"SRX1514916","GFP","Kidney"
"SRX151939","IRF5","Blood"
"SRX151940","IRF5","Blood"
"SRX151947","STAT4","Blood"
"SRX151948","STAT4","Blood"
"SRX1530787","EBNA2","Blood"
"SRX154494","H3K4me3","Prostate"
"SRX154496","H3K27me3","Prostate"
"SRX154498","CTCF","Prostate"
"SRX1548204","E2F1","Cardiovascular"
"SRX1548205","E2F1","Cardiovascular"
"SRX1548210","H3K27ac","Cardiovascular"
"SRX1548211","H3K27ac","Cardiovascular"
"SRX1548216","H3K27me3","Cardiovascular"
"SRX1548217","H3K27me3","Cardiovascular"
"SRX1548234","H3K4me3","Cardiovascular"
"SRX1548235","H3K4me3","Cardiovascular"
"SRX155715","HSF1","Breast"
"SRX155719","HSF1","Breast"
"SRX155739","HSF1","Digestive tract"
"SRX155740","HSF1","Digestive tract"
"SRX155764","HSF1","Breast"
"SRX156110","DNMT1","Pluripotent stem cell"
"SRX156111","DNMT3A","Pluripotent stem cell"
"SRX156112","DNMT3B","Pluripotent stem cell"
"SRX156115","H3K27me3","Pluripotent stem cell"
"SRX156118","DNMT1","Pluripotent stem cell"
"SRX156119","DNMT3A","Pluripotent stem cell"
"SRX156120","DNMT3B","Pluripotent stem cell"
"SRX156123","H3K27me3","Pluripotent stem cell"
"SRX156141","DNase-Seq","Pluripotent stem cell"
"SRX156142","DNase-Seq","Pluripotent stem cell"
"SRX1568604","H3K27ac","Digestive tract"
"SRX157607","HIF1A","Cardiovascular"
"SRX157608","HIF1A","Cardiovascular"
"SRX1583419","H3K27ac","Prostate"
"SRX159130","ZNF143","Kidney"
"SRX159134","ZNF76","Kidney"
"SRX1595751","H2A.XS139ph","Lung"
"SRX1595752","H2A.XS139ph","Lung"
"SRX1596297","H3K27ac","Muscle"
"SRX1596299","H3K4me3","Muscle"
"SRX1596304","Epitope tags","Muscle"
"SRX1596305","H3K27ac","Muscle"
"SRX1596307","H3K4me3","Muscle"
"SRX1614802","ZNF366","Blood"
"SRX1614803","ZNF366","Blood"
"SRX1614812","H3K27ac","Blood"
"SRX1614813","H3K27ac","Blood"
"SRX1614815","H3K4me3","Blood"
"SRX1614816","H3K4me3","Blood"
"SRX1629831","OVOL2","Others"
"SRX1658064","H3K27ac","Lung"
"SRX1658065","H3K27ac","Lung"
"SRX1658066","H3K27ac","Lung"
"SRX1658067","BRD4","Lung"
"SRX1658068","BRD4","Lung"
"SRX1658069","BRD4","Lung"
"SRX1658073","H3K27ac","Lung"
"SRX1658074","H3K27ac","Lung"
"SRX1672123","NR3C1","Lung"
"SRX1672124","NR3C1","Lung"
"SRX1672127","NR3C1","Lung"
"SRX1672128","NR3C1","Lung"
"SRX1672129","RELA","Lung"
"SRX1672130","RELA","Lung"
"SRX1672133","RELA","Lung"
"SRX1672136","NR3C1","Lung"
"SRX1672137","NR3C1","Lung"
"SRX1672138","RELA","Lung"
"SRX1672139","RELA","Lung"
"SRX170356","SMARCA4","Blood"
"SRX170373","BRD2","Kidney"
"SRX170374","BRD3","Kidney"
"SRX170375","BRD4","Kidney"
"SRX170376","CBX5","Kidney"
"SRX170377","CBX1","Kidney"
"SRX1707573","H3K27me3","Pancreas"
"SRX1707574","H3K27me3","Pancreas"
"SRX1721484","ETV1","Digestive tract"
"SRX1721486","ETV1","Digestive tract"
"SRX1721488","ETV1","Epidermis"
"SRX1721490","ETV1","Epidermis"
"SRX1733633","H3K27ac","Blood"
"SRX1738531","CTCF","Blood"
"SRX1738532","STAG1","Blood"
"SRX1782978","ZMYND8","Kidney"
"SRX1782979","ZMYND8","Kidney"
"SRX1782982","H3K27ac","Kidney"
"SRX1801654","CTCF","Digestive tract"
"SRX1801655","CTCF","Digestive tract"
"SRX1802099","H3K4me3","Blood"
"SRX1802101","H3K4me3","Blood"
"SRX180823","E2F7","Lung"
"SRX180824","E2F7","Lung"
"SRX180825","E2F7","Lung"
"SRX180826","E2F7","Lung"
"SRX180827","E2F7","Lung"
"SRX1823772","H3K27ac","Bone"
"SRX1823773","H3K27ac","Bone"
"SRX1823779","H3K27me3","Bone"
"SRX1823780","H3K27me3","Bone"
"SRX1829864","INO80","Epidermis"
"SRX183898","H3K27ac","Blood"
"SRX183899","H3K27ac","Blood"
"SRX1842780","MYCN","Neural"
"SRX1842781","MYCN","Neural"
"SRX1845643","SMAD1","Epidermis"
"SRX1845644","SMAD1","Epidermis"
"SRX185708","PGR","Muscle"
"SRX185775","POU5F1","Epidermis"
"SRX185776","MYC","Epidermis"
"SRX186607","ZNF384","Blood"
"SRX186608","SREBF2","Blood"
"SRX186609","CUX1","Blood"
"SRX186610","ESRRA","Blood"
"SRX186617","RCOR1","Lung"
"SRX186618","MAZ","Lung"
"SRX186619","MXI1","Lung"
"SRX186620","RFX5","Lung"
"SRX186621","MAFK","Blood"
"SRX186622","SREBF1","Blood"
"SRX186628","CHD1","Lung"
"SRX186655","H3K27ac","Blood"
"SRX186662","H3K27me3","Bone"
"SRX186666","EZH2","Blood"
"SRX186670","CTCF","Blood"
"SRX186680","EZH2","Muscle"
"SRX186681","H3K9me3","Breast"
"SRX186682","H4K20me1","Epidermis"
"SRX186685","EZH2","Epidermis"
"SRX186694","EZH2","Blood"
"SRX186696","H2A.Z","Breast"
"SRX186697","EZH2","Breast"
"SRX186701","H2A.Z","Epidermis"
"SRX186702","H3K4me3","Bone"
"SRX186704","CTCF","Blood"
"SRX186710","EP300","Bone"
"SRX186714","EZH2","Cardiovascular"
"SRX186719","EZH2","Muscle"
"SRX186722","H3K4me1","Epidermis"
"SRX186725","EZH2","Lung"
"SRX186728","EZH2","Neural"
"SRX186746","EZH2","Epidermis"
"SRX186749","H3K9me3","Epidermis"
"SRX186750","H3K79me2","Epidermis"
"SRX186753","H3K79me2","Breast"
"SRX186760","H3K27me3","Blood"
"SRX188946","CTCF","Blood"
"SRX188947","CTCF","Blood"
"SRX188950","CTCF","Blood"
"SRX188958","CTCF","Pancreas"
"SRX188959","CTCF","Lung"
"SRX188960","CTCF","Others"
"SRX188962","CTCF","Blood"
"SRX188963","CTCF","Kidney"
"SRX188968","CTCF","Blood"
"SRX188970","CTCF","Neural"
"SRX189074","H3K27me3","Lung"
"SRX189075","H3K27me3","Lung"
"SRX189081","H3K4me3","Lung"
"SRX189082","H3K4me3","Lung"
"SRX189083","CTCF","Lung"
"SRX189084","CTCF","Lung"
"SRX1892845","DNase-Seq","Digestive tract"
"SRX189386","DNase-Seq","Blood"
"SRX189387","DNase-Seq","Blood"
"SRX189389","DNase-Seq","Cardiovascular"
"SRX189390","DNase-Seq","Muscle"
"SRX189393","DNase-Seq","Epidermis"
"SRX189394","DNase-Seq","Epidermis"
"SRX189396","DNase-Seq","Neural"
"SRX189401","DNase-Seq","Digestive tract"
"SRX189402","DNase-Seq","Blood"
"SRX189403","DNase-Seq","Kidney"
"SRX189407","DNase-Seq","Neural"
"SRX189408","DNase-Seq","Neural"
"SRX189409","DNase-Seq","Blood"
"SRX189413","DNase-Seq","Neural"
"SRX189414","DNase-Seq","Others"
"SRX189417","DNase-Seq","Blood"
"SRX189419","DNase-Seq","Blood"
"SRX189420","DNase-Seq","Blood"
"SRX189421","DNase-Seq","Blood"
"SRX189424","DNase-Seq","Prostate"
"SRX189432","DNase-Seq","Others"
"SRX189433","DNase-Seq","Others"
"SRX189740","ETS1","Cardiovascular"
"SRX189741","ETS1","Cardiovascular"
"SRX189939","H3K27ac","Lung"
"SRX189940","H3K27me3","Lung"
"SRX189942","H3K4me3","Breast"
"SRX189943","H3K27me3","Kidney"
"SRX189946","H3K4me3","Cardiovascular"
"SRX189949","H3K4me3","Others"
"SRX189951","H3K4me3","Epidermis"
"SRX189953","H3K4me3","Cardiovascular"
"SRX189955","H3K4me3","Epidermis"
"SRX189960","H3K4me3","Lung"
"SRX189961","H3K4me3","Epidermis"
"SRX189962","H3K4me3","Blood"
"SRX189970","H3K4me3","Epidermis"
"SRX189982","H3K4me3","Lung"
"SRX189983","H3K27me3","Lung"
"SRX189987","H3K27me3","Epidermis"
"SRX189988","H3K27me3","Blood"
"SRX189990","H3K36me3","Epidermis"
"SRX189997","H3K4me3","Muscle"
"SRX189999","H3K4me3","Kidney"
"SRX190001","H3K4me3","Epidermis"
"SRX190003","H3K4me3","Blood"
"SRX190004","H3K4me3","Blood"
"SRX190022","H3K4me3","Epidermis"
"SRX190025","H3K4me3","Neural"
"SRX190032","H3K4me3","Neural"
"SRX190034","H3K4me3","Epidermis"
"SRX190046","H3K4me3","Others"
"SRX190054","H3K4me3","Neural"
"SRX190056","H3K4me3","Placenta"
"SRX190059","H3K4me3","Kidney"
"SRX190060","H3K27me3","Breast"
"SRX190067","H3K4me3","Lung"
"SRX190069","H3K4me3","Digestive tract"
"SRX190073","H3K4me3","Breast"
"SRX190075","H3K4me3","Cardiovascular"
"SRX190078","H3K4me3","Blood"
"SRX190079","H3K4me3","Blood"
"SRX190084","H3K27me3","Blood"
"SRX190089","H3K4me3","Neural"
"SRX190091","H3K4me3","Cardiovascular"
"SRX190093","H3K4me3","Cardiovascular"
"SRX190095","H3K4me3","Cardiovascular"
"SRX190177","STAT5A","Blood"
"SRX190185","MTA3","Blood"
"SRX190186","EGR1","Blood"
"SRX190187","FOXM1","Blood"
"SRX190200","REST","Blood"
"SRX190201","TCF3","Blood"
"SRX190216","CREB1","Blood"
"SRX190226","TAF1","Neural"
"SRX190227","PML","Blood"
"SRX190235","NFATC1","Blood"
"SRX190236","ATF2","Blood"
"SRX190237","SIN3A","Neural"
"SRX190242","REST","Neural"
"SRX190306","CEBPB","Blood"
"SRX190337","NFIC","Blood"
"SRX190349","RUNX3","Blood"
"SRX190406","TFAP2C","Epidermis"
"SRX1916924","H3K27ac","Epidermis"
"SRX1916925","H3K27ac","Epidermis"
"SRX193584","DNase-Seq","Epidermis"
"SRX193593","DNase-Seq","Blood"
"SRX193596","DNase-Seq","Muscle"
"SRX193607","DNase-Seq","Epidermis"
"SRX193611","DNase-Seq","Muscle"
"SRX193613","DNase-Seq","Blood"
"SRX194192","TET3","Kidney"
"SRX1961296","VRK1","Bone"
"SRX1967776","CTCF","Epidermis"
"SRX1967777","CTCF","Epidermis"
"SRX1993434","ZSCAN5B","Kidney"
"SRX1993435","ZSCAN5B","Kidney"
"SRX199856","CTCF","Placenta"
"SRX199858","CTCF","Placenta"
"SRX199859","CTCF","Breast"
"SRX199863","CTCF","Lung"
"SRX199872","CTCF","Epidermis"
"SRX199885","CTCF","Cardiovascular"
"SRX199889","CTCF","Neural"
"SRX199890","CTCF","Neural"
"SRX199893","CTCF","Neural"
"SRX199894","CTCF","Kidney"
"SRX199895","CTCF","Kidney"
"SRX199896","CTCF","Neural"
"SRX199897","CTCF","Epidermis"
"SRX199899","CTCF","Epidermis"
"SRX199903","CTCF","Epidermis"
"SRX199904","CTCF","Epidermis"
"SRX199905","CTCF","Cardiovascular"
"SRX2000339","TET2","Breast"
"SRX2000340","RARB","Breast"
"SRX2000341","5-hmC","Breast"
"SRX2000342","TET3","Breast"
"SRX2000343","RARB","Breast"
"SRX2000344","5-hmC","Breast"
"SRX2004190","H3K27ac","Blood"
"SRX2010836","EHF","Lung"
"SRX2010837","EHF","Lung"
"SRX2010839","H3K4me3","Lung"
"SRX2010840","H3K27ac","Lung"
"SRX201251","DNase-Seq","Blood"
"SRX201252","DNase-Seq","Prostate"
"SRX201253","DNase-Seq","Prostate"
"SRX201256","DNase-Seq","Blood"
"SRX201266","DNase-Seq","Lung"
"SRX201273","DNase-Seq","Cardiovascular"
"SRX201278","DNase-Seq","Cardiovascular"
"SRX201279","DNase-Seq","Cardiovascular"
"SRX201285","DNase-Seq","Epidermis"
"SRX201286","DNase-Seq","Epidermis"
"SRX201287","DNase-Seq","Epidermis"
"SRX201289","DNase-Seq","Epidermis"
"SRX201290","DNase-Seq","Epidermis"
"SRX201291","DNase-Seq","Lung"
"SRX201292","DNase-Seq","Blood"
"SRX201295","DNase-Seq","Blood"
"SRX201300","DNase-Seq","Blood"
"SRX2014554","SMC1A","Epidermis"
"SRX201793","DNase-Seq","Gonad"
"SRX201806","DNase-Seq","Gonad"
"SRX201808","DNase-Seq","Muscle"
"SRX201809","DNase-Seq","Cardiovascular"
"SRX201813","DNase-Seq","Pancreas"
"SRX201821","DNase-Seq","Gonad"
"SRX201822","DNase-Seq","Pancreas"
"SRX203387","BRD4","Blood"
"SRX203388","BRD4","Blood"
"SRX203389","MYC","Blood"
"SRX203390","CDK9","Blood"
"SRX203391","CDK9","Blood"
"SRX203392","H3K27ac","Blood"
"SRX203393","H3K4me3","Blood"
"SRX203394","MAX","Blood"
"SRX203395","MED1","Blood"
"SRX2039696","H3K4me3","Neural"
"SRX2039697","H3K4me3","Neural"
"SRX2039704","H3K27me3","Neural"
"SRX2039705","H3K27me3","Neural"
"SRX204107","GRHL3","Epidermis"
"SRX204109","WDR5","Epidermis"
"SRX204162","SUMO1","Lung"
"SRX204163","SUMO1","Lung"
"SRX204164","SUMO2","Lung"
"SRX204165","UBE2I","Lung"
"SRX204173","SUMO2","Lung"
"SRX204174","UBE2I","Lung"
"SRX204179","PIAS4","Lung"
"SRX204180","PIAS4","Lung"
"SRX204662","RBBP5","Kidney"
"SRX205164","TAL1","Blood"
"SRX205165","TAL1","Blood"
"SRX2055063","H3K4me3","Kidney"
"SRX2055065","H3K27ac","Kidney"
"SRX208484","TP53","Lung"
"SRX2105477","DNase-Seq","Blood"
"SRX210718","MYC","Kidney"
"SRX210719","MYC","Kidney"
"SRX212318","CTCF","Blood"
"SRX212647","STAT1","Blood"
"SRX212648","STAT1","Blood"
"SRX212661","IRF1","Blood"
"SRX212662","IRF1","Blood"
"SRX2143792","MYC","Bone"
