"V1","V4","V5"
"SRX2143793","MEN1","Bone"
"SRX2143796","H3K4me3","Bone"
"SRX2158964","H3K4me3","Uterus"
"SRX2158965","H3K27me3","Uterus"
"SRX2158966","H3K27ac","Uterus"
"SRX2158973","H3K4me3","Uterus"
"SRX2158974","H3K27me3","Uterus"
"SRX2158975","H3K27ac","Uterus"
"SRX2164057","H3K4me3","Blood"
"SRX2164058","H3K4me3","Blood"
"SRX2166885","BRD4","Neural"
"SRX2166886","BRD4","Neural"
"SRX2166889","BRD4","Neural"
"SRX2166890","CTCF","Neural"
"SRX2166891","CTCF","Neural"
"SRX2166894","CTCF","Neural"
"SRX2166895","CTCF","Neural"
"SRX2166896","H3K27ac","Neural"
"SRX2166897","H3K27ac","Neural"
"SRX2166900","H3K27ac","Neural"
"SRX2166901","H3K27me3","Neural"
"SRX2166902","H3K27me3","Neural"
"SRX2166905","H3K27me3","Neural"
"SRX2166925","H3K4me3","Neural"
"SRX2166926","H3K4me3","Neural"
"SRX2166929","H3K4me3","Neural"
"SRX217069","H3K4me3","Others"
"SRX217070","H3K27ac","Others"
"SRX218418","GATA1","Blood"
"SRX218419","KLF1","Blood"
"SRX218420","NFE2","Blood"
"SRX218421","EP300","Blood"
"SRX218423","H3K4me3","Blood"
"SRX2188684","BRCA1","Lung"
"SRX2188685","BRCA1","Lung"
"SRX220061","PGR","Cardiovascular"
"SRX220062","PGR","Cardiovascular"
"SRX2250317","TP63","Others"
"SRX2253219","CD74","Blood"
"SRX2253220","CD74","Blood"
"SRX2253241","H3K27ac","Blood"
"SRX2253243","H3K27ac","Blood"
"SRX2267438","BRD4","Epidermis"
"SRX2267439","BRD4","Epidermis"
"SRX2267490","H3K27ac","Epidermis"
"SRX2267496","H3K27ac","Epidermis"
"SRX2339191","CREBBP","Blood"
"SRX2339193","CREBBP","Blood"
"SRX2346892","EPAS1","Cardiovascular"
"SRX2346893","ARNT","Cardiovascular"
"SRX2355057","CEBPD","Cardiovascular"
"SRX2355058","ERG","Cardiovascular"
"SRX2355059","ERG","Cardiovascular"
"SRX2355060","H3K27ac","Cardiovascular"
"SRX2355061","H3K27ac","Cardiovascular"
"SRX2355070","IRF1","Cardiovascular"
"SRX2355071","IRF1","Cardiovascular"
"SRX2355072","JUN","Cardiovascular"
"SRX2355073","JUN","Cardiovascular"
"SRX2355074","JUNB","Cardiovascular"
"SRX2355075","NFE2L2","Cardiovascular"
"SRX2355076","NFE2L2","Cardiovascular"
"SRX2355077","RELA","Cardiovascular"
"SRX2355078","RELA","Cardiovascular"
"SRX235608","SMC3","Kidney"
"SRX2368878","FOXA2","Epidermis"
"SRX2368879","FOXA2","Epidermis"
"SRX2368880","H3K27ac","Epidermis"
"SRX2368881","H3K27ac","Epidermis"
"SRX2368882","H3K4me2","Epidermis"
"SRX2368883","H3K4me2","Epidermis"
"SRX2368884","GATA4","Epidermis"
"SRX2368885","GATA4","Epidermis"
"SRX2368898","FOXA2","Epidermis"
"SRX2368899","FOXA2","Epidermis"
"SRX2368900","FOXA2","Epidermis"
"SRX2368901","FOXA2","Epidermis"
"SRX2370571","DNase-Seq","Muscle"
"SRX2370572","DNase-Seq","Muscle"
"SRX2370578","DNase-Seq","Kidney"
"SRX2370592","DNase-Seq","Blood"
"SRX2370593","DNase-Seq","Blood"
"SRX2370595","DNase-Seq","Placenta"
"SRX2370605","DNase-Seq","Others"
"SRX2370606","DNase-Seq","Others"
"SRX2370611","DNase-Seq","Neural"
"SRX2370612","DNase-Seq","Liver"
"SRX2370615","DNase-Seq","Digestive tract"
"SRX2370620","DNase-Seq","Uterus"
"SRX2370624","DNase-Seq","Lung"
"SRX2370625","DNase-Seq","Lung"
"SRX2370635","DNase-Seq","Bone"
"SRX2370636","DNase-Seq","Bone"
"SRX2370639","DNase-Seq","Neural"
"SRX2370640","DNase-Seq","Neural"
"SRX2370643","DNase-Seq","Liver"
"SRX2370645","DNase-Seq","Blood"
"SRX2370646","DNase-Seq","Blood"
"SRX2370668","DNase-Seq","Adipocyte"
"SRX2370669","DNase-Seq","Adipocyte"
"SRX2370685","DNase-Seq","Neural"
"SRX2370686","DNase-Seq","Placenta"
"SRX2370698","DNase-Seq","Others"
"SRX2370706","DNase-Seq","Placenta"
"SRX2370708","DNase-Seq","Digestive tract"
"SRX2370756","DNase-Seq","Others"
"SRX2370761","DNase-Seq","Neural"
"SRX2370762","DNase-Seq","Neural"
"SRX2370763","DNase-Seq","Adipocyte"
"SRX2370766","DNase-Seq","Others"
"SRX2370779","DNase-Seq","Neural"
"SRX2370783","DNase-Seq","Neural"
"SRX2370791","DNase-Seq","Neural"
"SRX2370798","DNase-Seq","Digestive tract"
"SRX2409189","H3K27ac","Others"
"SRX2409190","H3K27ac","Others"
"SRX2426299","H3K27ac","Neural"
"SRX2426300","H3K27ac","Neural"
"SRX2431535","POU5F1","Epidermis"
"SRX2431536","FOXA2","Epidermis"
"SRX2431537","FOXA2","Epidermis"
"SRX2431538","GATA4","Epidermis"
"SRX2431539","GATA4","Epidermis"
"SRX2431540","FOXA2","Epidermis"
"SRX2431541","FOXA2","Epidermis"
"SRX2431542","FOXA2","Epidermis"
"SRX2431543","FOXA2","Epidermis"
"SRX2452425","BRD4","Cardiovascular"
"SRX2452426","BRD4","Cardiovascular"
"SRX2458133","NIPBL","Blood"
"SRX2458134","NIPBL","Blood"
"SRX2458135","SMC1A","Blood"
"SRX2458136","SMC1A","Blood"
"SRX2458137","MED1","Blood"
"SRX2458138","MED1","Blood"
"SRX246953","ERCC3","Bone"
"SRX246954","ERCC2","Bone"
"SRX2469628","DNase-Seq","Muscle"
"SRX2469629","DNase-Seq","Muscle"
"SRX2481499","GATA1","Blood"
"SRX2481500","TAL1","Blood"
"SRX2481501","H3K27ac","Blood"
"SRX253212","ZFX","Neural"
"SRX2537097","FLI1","Bone"
"SRX2537098","FLI1","Bone"
"SRX2537507","H3K27ac","Epidermis"
"SRX2537509","H3K27ac","Epidermis"
"SRX2542929","H3K27me3","Blood"
"SRX2542931","H3K27me3","Blood"
"SRX2547030","H3K4me3","Lung"
"SRX2547032","H3K27me3","Lung"
"SRX2582161","GRHL3","Epidermis"
"SRX2631834","H3K27ac","Digestive tract"
"SRX263240","H3K27ac","Neural"
"SRX263244","H3K27ac","Neural"
"SRX263248","H3K27ac","Neural"
"SRX263260","H3K27ac","Neural"
"SRX263261","H3K27ac","Neural"
"SRX263263","H3K27ac","Neural"
"SRX263265","H3K27ac","Neural"
"SRX263266","H3K27ac","Neural"
"SRX263267","H3K27ac","Neural"
"SRX263272","H3K27ac","Neural"
"SRX263275","H3K27ac","Neural"
"SRX263282","H3K27ac","Neural"
"SRX263292","H3K27ac","Neural"
"SRX263293","H3K27ac","Neural"
"SRX263295","H3K27ac","Neural"
"SRX263296","H3K27ac","Neural"
"SRX263297","H3K27ac","Neural"
"SRX263298","H3K27ac","Neural"
"SRX263299","H3K27ac","Neural"
"SRX263309","H3K27ac","Neural"
"SRX263385","H3K27ac","Neural"
"SRX2661479","STAT3","Blood"
"SRX2661481","STAT3","Blood"
"SRX2671795","H3K27ac","Cardiovascular"
"SRX2671796","H3K27me3","Cardiovascular"
"SRX2671798","H3K4me3","Cardiovascular"
"SRX2671799","EP300","Cardiovascular"
"SRX2671836","EP300","Cardiovascular"
"SRX2671837","H3K27ac","Cardiovascular"
"SRX2671838","H3K27me3","Cardiovascular"
"SRX2671840","H3K4me3","Cardiovascular"
"SRX268881","TRF2","Lung"
"SRX268882","NR2F2","Lung"
"SRX268883","NR2C2","Lung"
"SRX268884","HMBOX1","Lung"
"SRX2708746","Biotin","Pluripotent stem cell"
"SRX2708747","Biotin","Pluripotent stem cell"
"SRX2708748","Biotin","Pluripotent stem cell"
"SRX2708749","Biotin","Pluripotent stem cell"
"SRX2708750","Biotin","Pluripotent stem cell"
"SRX2708751","Biotin","Pluripotent stem cell"
"SRX2708752","Biotin","Pluripotent stem cell"
"SRX2708753","Biotin","Pluripotent stem cell"
"SRX2708754","Biotin","Pluripotent stem cell"
"SRX2708755","Biotin","Pluripotent stem cell"
"SRX2708756","Biotin","Pluripotent stem cell"
"SRX2708757","Biotin","Pluripotent stem cell"
"SRX2749148","H3K27ac","Kidney"
"SRX2749149","H3K27ac","Kidney"
"SRX2749150","ARNT","Kidney"
"SRX2749155","ARNT","Kidney"
"SRX2755182","EBV-ZEBRA","Blood"
"SRX2755183","EBNA1","Blood"
"SRX2778364","H3K27ac","Blood"
"SRX2778365","H3K27ac","Blood"
"SRX2837383","RELB","Blood"
"SRX2837384","RELB","Blood"
"SRX2837385","REL","Blood"
"SRX2837386","REL","Blood"
"SRX2837387","NFKB1","Blood"
"SRX2837388","NFKB1","Blood"
"SRX2837389","NFKB2","Blood"
"SRX2837390","NFKB2","Blood"
"SRX2858197","H3K27me3","Lung"
"SRX2935864","DNase-Seq","Breast"
"SRX2935865","DNase-Seq","Breast"
"SRX2935880","H3K27ac","Breast"
"SRX2935881","H3K27ac","Breast"
"SRX2935887","H3K27me3","Breast"
"SRX2935888","H3K27me3","Breast"
"SRX2935902","H3K4me3","Breast"
"SRX2935903","H3K4me3","Breast"
"SRX2941475","PBXIP1","Bone"
"SRX2941476","PBXIP1","Bone"
"SRX295034","MECP2","Lung"
"SRX295035","MECP2","Lung"
"SRX2954066","H3K4me3","Epidermis"
"SRX2954067","H3K4me3","Epidermis"
"SRX2963102","RUNX1","Blood"
"SRX2963103","TET2","Blood"
"SRX2966968","POU5F1","Gonad"
"SRX2966969","POU5F1","Gonad"
"SRX2966972","PAX5","Gonad"
"SRX2966973","PRDM1","Gonad"
"SRX3040147","STAG1","Breast"
"SRX3040148","STAG2","Breast"
"SRX3040149","SMC1A","Breast"
"SRX3040151","STAG1","Breast"
"SRX3040152","STAG2","Breast"
"SRX3040153","SMC1A","Breast"
"SRX3040154","ZMYM2","Breast"
"SRX306543","H3K4me3","Blood"
"SRX306544","H3K4me3","Blood"
"SRX306547","H3K4me3","Blood"
"SRX306549","H3K4me3","Blood"
"SRX306551","H3K4me3","Blood"
"SRX306552","H3K4me3","Blood"
"SRX306553","H3K27ac","Blood"
"SRX306554","H3K27ac","Blood"
"SRX306557","H3K27ac","Blood"
"SRX306559","H3K27ac","Blood"
"SRX306561","H3K27ac","Blood"
"SRX306562","H3K27ac","Blood"
"SRX306563","H3K27me3","Blood"
"SRX306564","H3K27me3","Blood"
"SRX306567","H3K27me3","Blood"
"SRX306569","H3K27me3","Blood"
"SRX306571","H3K27me3","Blood"
"SRX306572","H3K27me3","Blood"
"SRX3089967","NCOA4","Blood"
"SRX3089968","NCOA4","Blood"
"SRX3100755","RBPJ","Epidermis"
"SRX3102568","TP53","Digestive tract"
"SRX3102569","TP53","Digestive tract"
"SRX3102570","RELA","Digestive tract"
"SRX3102571","RELA","Digestive tract"
"SRX3130879","H3K27ac","Placenta"
"SRX3205774","H3K27ac","Blood"
"SRX3205776","H3K27ac","Blood"
"SRX3205777","H3K27ac","Blood"
"SRX3205778","H3K27ac","Blood"
"SRX3205779","H3K27ac","Blood"
"SRX323567","ASCL1","Epidermis"
"SRX326378","NUP98","Lung"
"SRX326379","NUP98","Lung"
"SRX327761","BRD4","Blood"
"SRX329081","BCL10","Lung"
"SRX329082","BCL10","Lung"
"SRX3330448","Epitope tags","Epidermis"
"SRX3330449","Epitope tags","Epidermis"
"SRX3372012","FOXF1","Digestive tract"
"SRX3372016","FOXF1","Digestive tract"
"SRX3372020","ETV1","Digestive tract"
"SRX3372021","FOXF1","Digestive tract"
"SRX3372023","H3K4me3","Digestive tract"
"SRX3372028","H3K4me3","Digestive tract"
"SRX341010","MYOD1","Muscle"
"SRX3411541","H3K27ac","Cardiovascular"
"SRX3411542","H3K27ac","Cardiovascular"
"SRX3436561","SSRP1","Bone"
"SRX3436562","SSRP1","Bone"
"SRX3445722","ZNF341","Blood"
"SRX3445723","ZNF341","Blood"
"SRX346921","MITF","Epidermis"
"SRX346922","MITF","Epidermis"
"SRX346923","MITF","Digestive tract"
"SRX346924","MITF","Digestive tract"
"SRX3526593","ZFX","Prostate"
"SRX356440","H3K27ac","Blood"
"SRX356441","H3K27ac","Blood"
"SRX356442","H3K27me3","Blood"
"SRX356443","H3K27me3","Blood"
"SRX356448","H3K4me3","Blood"
"SRX356449","H3K4me3","Blood"
"SRX356479","STAG1","Blood"
"SRX356480","STAG1","Blood"
"SRX356503","H3K27ac","Blood"
"SRX356504","H3K27ac","Blood"
"SRX356506","H3K27me3","Blood"
"SRX356507","H3K27me3","Blood"
"SRX356515","H3K4me3","Blood"
"SRX356516","H3K4me3","Blood"
"SRX356525","H3K27ac","Blood"
"SRX356526","H3K27ac","Blood"
"SRX356528","H3K27me3","Blood"
"SRX356529","H3K27me3","Blood"
"SRX356537","H3K4me3","Blood"
"SRX356538","H3K4me3","Blood"
"SRX356561","CTCF","Blood"
"SRX356562","CTCF","Blood"
"SRX356563","H3K27ac","Blood"
"SRX356564","H3K27ac","Blood"
"SRX356565","H3K27me3","Blood"
"SRX356566","H3K27me3","Blood"
"SRX356571","H3K4me3","Blood"
"SRX356572","H3K4me3","Blood"
"SRX356576","STAG1","Blood"
"SRX356577","STAG1","Blood"
"SRX356597","H3K27ac","Blood"
"SRX356598","H3K27ac","Blood"
"SRX356599","H3K27me3","Blood"
"SRX356600","H3K27me3","Blood"
"SRX356605","H3K4me3","Blood"
"SRX356606","H3K4me3","Blood"
"SRX356614","H3K27ac","Blood"
"SRX356615","H3K27ac","Blood"
"SRX356616","H3K27me3","Blood"
"SRX356617","H3K27me3","Blood"
"SRX356622","H3K4me3","Blood"
"SRX356623","H3K4me3","Blood"
"SRX356631","H3K27ac","Blood"
"SRX356633","H3K27me3","Blood"
"SRX356639","H3K4me3","Blood"
"SRX356646","CTCF","Blood"
"SRX356648","H3K27ac","Blood"
"SRX356651","H3K27me3","Blood"
"SRX356659","H3K4me3","Blood"
"SRX356665","STAG1","Blood"
"SRX356666","STAG1","Blood"
"SRX356667","CTCF","Blood"
"SRX356669","H3K27ac","Blood"
"SRX356672","H3K27me3","Blood"
"SRX356681","H3K4me3","Blood"
"SRX356687","STAG1","Blood"
"SRX356688","STAG1","Blood"
"SRX356689","CTCF","Blood"
"SRX356691","H3K27ac","Blood"
"SRX356692","H3K27ac","Blood"
"SRX356694","H3K27me3","Blood"
"SRX356695","H3K27me3","Blood"
"SRX356703","H3K4me3","Blood"
"SRX356704","H3K4me3","Blood"
"SRX356710","STAG1","Blood"
"SRX356711","STAG1","Blood"
"SRX3644342","FOXA2","Epidermis"
"SRX3644343","H3K27me3","Epidermis"
"SRX3644344","H3K27me3","Epidermis"
"SRX3644347","FOXA2","Epidermis"
"SRX3644348","FOXA2","Epidermis"
"SRX3644349","FOXA2","Epidermis"
"SRX3644350","FOXA2","Epidermis"
"SRX3644351","FOXA2","Epidermis"
"SRX3644352","H3K4me1","Epidermis"
"SRX3644353","H3K4me1","Epidermis"
"SRX3644354","FOXA2","Epidermis"
"SRX3644355","FOXA2","Epidermis"
"SRX3644356","FOXA2","Epidermis"
"SRX3644357","Epitope tags","Epidermis"
"SRX3644358","FOXA2","Epidermis"
"SRX3644359","H3K4me2","Epidermis"
"SRX3644360","H3K4me2","Epidermis"
"SRX3644361","H3K27ac","Epidermis"
"SRX3644362","H3K27ac","Epidermis"
"SRX3644363","H3K27me3","Epidermis"
"SRX3644364","H3K27me3","Epidermis"
"SRX381321","H3K4me1","Pluripotent stem cell"
"SRX381322","H3K4me3","Pluripotent stem cell"
"SRX381323","H3K27me3","Pluripotent stem cell"
"SRX381324","H3K27ac","Pluripotent stem cell"
"SRX381325","H3K9me3","Pluripotent stem cell"
"SRX381502","Epitope tags","Blood"
"SRX381503","Epitope tags","Blood"
"SRX381543","LDB1","Blood"
"SRX381545","CTCF","Blood"
"SRX382353","RNF2","Epidermis"
"SRX382354","RNF2","Epidermis"
"SRX386478","MAF","Epidermis"
"SRX386479","MAFB","Epidermis"
"SRX3942989","ZNF341","Blood"
"SRX3942990","ZNF341","Blood"
"SRX3942992","ZNF341","Blood"
"SRX398302","CDK8","Digestive tract"
"SRX4059543","ERG","Prostate"
"SRX4059544","EHF","Prostate"
"SRX4080273","SMARCA4","Prostate"
"SRX4080274","SMARCA4","Prostate"
"SRX4080275","SMARCA2","Prostate"
"SRX4080276","SMARCA2","Prostate"
"SRX4080277","H3K27ac","Prostate"
"SRX4080278","H3K27ac","Prostate"
"SRX4080279","H3K27ac","Prostate"
"SRX4080280","H3K27ac","Prostate"
"SRX4080281","H3K4me1","Prostate"
"SRX4080282","H3K4me1","Prostate"
"SRX4080283","H3K4me1","Prostate"
"SRX4080284","H3K4me1","Prostate"
"SRX4080285","H3K4me3","Prostate"
"SRX4080287","H3K4me3","Prostate"
"SRX4080293","SMARCB1","Prostate"
"SRX4080294","SMARCB1","Prostate"
"SRX4235878","KMT2D","Digestive tract"
"SRX423971","CTNNB1","Digestive tract"
"SRX467199","NR2C2","Blood"
"SRX467200","NR2C2","Blood"
"SRX475743","GABPA","Blood"
"SRX475755","SPI1","Blood"
"SRX475756","ZBTB33","Blood"
"SRX476913","SNAI2","Epidermis"
"SRX476914","SNAI2","Epidermis"
"SRX481465","H3K4me3","Prostate"
"SRX481466","ARRB1","Prostate"
"SRX497247","H3K4me3","Lung"
"SRX497248","H3K4me3","Lung"
"SRX497251","H3K27me3","Lung"
"SRX497252","H3K27me3","Lung"
"SRX497255","CTCF","Lung"
"SRX497256","CTCF","Lung"
"SRX502054","AR","Prostate"
"SRX502056","AR","Prostate"
"SRX502808","HIRA","Lung"
"SRX502810","HIRA","Lung"
"SRX514840","TP53","Epidermis"
"SRX530184","NR1H4","Liver"
"SRX530186","NR1H4","Liver"
"SRX534844","CHD8","Neural"
"SRX534845","CHD8","Neural"
"SRX535453","CDK9","Epidermis"
"SRX535454","CDK9","Epidermis"
"SRX535455","HEXIM1","Epidermis"
"SRX535456","HEXIM1","Epidermis"
"SRX539644","H3K27ac","Breast"
"SRX539645","H3K27me3","Breast"
"SRX539646","H3K4me1","Breast"
"SRX539647","H3K4me3","Breast"
"SRX539656","H3K27ac","Prostate"
"SRX539657","H3K27me3","Prostate"
"SRX539659","H3K4me3","Prostate"
"SRX541384","EZH2","Blood"
"SRX541385","EZH2","Blood"
"SRX543180","ZNF750","Epidermis"
"SRX543181","KLF4","Epidermis"
"SRX543182","RCOR1","Epidermis"
"SRX543183","KDM1A","Epidermis"
"SRX553423","H3K27me3","Blood"
"SRX553427","H3K27me3","Blood"
"SRX555489","Epitope tags","Pluripotent stem cell"
"SRX581576","DNase-Seq","Blood"
"SRX581577","DNase-Seq","Blood"
"SRX581586","DNase-Seq","Blood"
"SRX581587","DNase-Seq","Blood"
"SRX596338","CTNNB1","Pluripotent stem cell"
"SRX596340","CTNNB1","Pluripotent stem cell"
"SRX627217","H3K27ac","Blood"
"SRX627428","SPI1","Blood"
"SRX627430","SPI1","Blood"
"SRX641915","H3K27ac","Epidermis"
"SRX646123","H3K27me3","Blood"
"SRX646125","EED","Blood"
"SRX646126","SUZ12","Blood"
"SRX646135","NFE2","Blood"
"SRX646136","TAL1","Blood"
"SRX663438","DMC1","Gonad"
"SRX663441","DMC1","Gonad"
"SRX663448","H3K4me3","Gonad"
"SRX668214","H3K27ac","Neural"
"SRX668217","E2F4","Neural"
"SRX668219","ZNF92","Neural"
"SRX668234","MED1","Muscle"
"SRX679419","PROX1","Digestive tract"
"SRX685328","H3K27ac","Blood"
"SRX685339","H3K27me3","Blood"
"SRX687834","TP63","Epidermis"
"SRX687835","TP63","Epidermis"
"SRX707366","H3K4me3","Neural"
"SRX707368","EZH2","Neural"
"SRX707369","H3K27me3","Neural"
"SRX718420","Epitope tags","Epidermis"
"SRX718421","SOX10","Epidermis"
"SRX718422","SMARCA4","Epidermis"
"SRX718423","SMARCA4","Epidermis"
"SRX718424","GFP","Epidermis"
"SRX734307","FOXM1","Breast"
"SRX734308","MYBL2","Breast"
"SRX734309","E2F1","Breast"
"SRX735284","H3K4me3","Blood"
"SRX735286","H3K4me3","Blood"
"SRX735287","H3K27ac","Blood"
"SRX735288","H3K27ac","Blood"
"SRX735294","H3K27ac","Blood"
"SRX735295","H3K27ac","Blood"
"SRX749133","BRD4","Blood"
"SRX750658","H3K4me3","Breast"
"SRX750663","H3K27me3","Breast"
"SRX753312","JUNB","Epidermis"
"SRX754586","DNase-Seq","Prostate"
"SRX758323","MBD2","Breast"
"SRX764601","H3K4me3","Blood"
"SRX767116","HSF1","Epidermis"
"SRX807620","Epitope tags","Epidermis"
"SRX807623","H3K4me3","Epidermis"
"SRX814231","OTX2","Neural"
"SRX814234","LHX2","Neural"
"SRX860889","H3K27ac","Adipocyte"
"SRX860890","H3K27ac","Adipocyte"
"SRX860893","H3K27me3","Adipocyte"
"SRX860894","H3K27me3","Adipocyte"
"SRX871279","H3K4me3","Pancreas"
"SRX871282","H3K4me3","Pancreas"
"SRX871290","H3K27ac","Pancreas"
"SRX871291","H3K27ac","Pancreas"
"SRX873813","DNMT3A","Epidermis"
"SRX873814","DNMT3B","Epidermis"
"SRX903254","H3K27me3","Blood"
"SRX903255","H3K27me3","Blood"
"SRX956545","H3K27ac","Blood"
"SRX956548","H3K27ac","Blood"
"SRX971591","H3K27me3","Epidermis"
"SRX971592","H3K27me3","Epidermis"
"SRX974427","H3K4me3","Lung"
"SRX974429","H3K4me3","Liver"
"SRX974431","H3K4me3","Liver"
"SRX974433","H3K4me3","Lung"
"SRX995500","CTCF","Blood"
"SRX995501","STAG1","Blood"
"SRX995502","H3K27me3","Blood"
"SRX998277","H3K27ac","Neural"
"SRX998279","H3K27ac","Neural"
"SRX998280","H3K27ac","Neural"
"SRX998282","H3K27ac","Neural"
"SRX998286","H3K27ac","Neural"
"SRX998287","H3K27ac","Neural"
"SRX998289","H3K27ac","Neural"
"SRX998291","H3K27ac","Neural"
